########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Core QOpenGLFunctions_4_0_Core::QOpenGLFunctions_4_0_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.cpp non constructor false false   QOpenGLFunctions_4_0_Core() [] }
&{glUniformMatrix4x2dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211f3b40 0xc8211f3c20 0xc8211f3cc0 0xc8211f3d40] }
&{glUniformMatrix4x2fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211f3fa0 0xc8211e0020 0xc8211e00e0 0xc8211e0160] }
&{glUniformMatrix4x3dv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8211e0380 0xc8211e0420 0xc8211e04e0 0xc8211e0560] }
&{glUniformMatrix4x3fv QOpenGLFunctions_4_0_Core::glUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformMatrix4x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8211e07a0 0xc8211e0820 0xc8211e08e0 0xc8211e09a0] }
&{glUniformSubroutinesuiv QOpenGLFunctions_4_0_Core::glUniformSubroutinesuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUniformSubroutinesuiv(GLenum shadertype, GLsizei count, const GLuint *indices) [0xc8211e0bc0 0xc8211e0c60 0xc8211e0ce0] }
&{glUnmapBuffer QOpenGLFunctions_4_0_Core::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8211e0ec0] }
&{glUseProgram QOpenGLFunctions_4_0_Core::glUseProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glUseProgram(GLuint program) [0xc8211e1080] }
&{glValidateProgram QOpenGLFunctions_4_0_Core::glValidateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glValidateProgram(GLuint program) [0xc8211e12e0] }
&{glVertexAttribDivisor QOpenGLFunctions_4_0_Core::glVertexAttribDivisor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribDivisor(GLuint index, GLuint divisor) [0xc8211e14e0 0xc8211e15a0] }
&{glVertexAttribIPointer QOpenGLFunctions_4_0_Core::glVertexAttribIPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribIPointer(GLuint index, GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8211e17c0 0xc8211e1840 0xc8211e1920 0xc8211e19a0 0xc8211e1a60] }
&{glVertexAttribP1ui QOpenGLFunctions_4_0_Core::glVertexAttribP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211e1cc0 0xc8211e1d40 0xc8211e1de0 0xc8211e1ea0] }
&{glVertexAttribP1uiv QOpenGLFunctions_4_0_Core::glVertexAttribP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP1uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211d0100 0xc8211d01a0 0xc8211d0240 0xc8211d02c0] }
&{glVertexAttribP2ui QOpenGLFunctions_4_0_Core::glVertexAttribP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211d0500 0xc8211d05a0 0xc8211d0660 0xc8211d06e0] }
&{glVertexAttribP2uiv QOpenGLFunctions_4_0_Core::glVertexAttribP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP2uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211d0920 0xc8211d09c0 0xc8211d0a60 0xc8211d0b00] }
&{glVertexAttribP3ui QOpenGLFunctions_4_0_Core::glVertexAttribP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211d0d40 0xc8211d0dc0 0xc8211d0e60 0xc8211d0f20] }
&{glVertexAttribP3uiv QOpenGLFunctions_4_0_Core::glVertexAttribP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP3uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211d1160 0xc8211d1200 0xc8211d12a0 0xc8211d1360] }
&{glVertexAttribP4ui QOpenGLFunctions_4_0_Core::glVertexAttribP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4ui(GLuint index, GLenum type, GLboolean normalized, GLuint value) [0xc8211d1580 0xc8211d1600 0xc8211d16c0 0xc8211d1760] }
&{glVertexAttribP4uiv QOpenGLFunctions_4_0_Core::glVertexAttribP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribP4uiv(GLuint index, GLenum type, GLboolean normalized, const GLuint *value) [0xc8211d19a0 0xc8211d1a40 0xc8211d1ae0 0xc8211d1b60] }
&{glVertexAttribPointer QOpenGLFunctions_4_0_Core::glVertexAttribPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexAttribPointer(GLuint index, GLint size, GLenum type, GLboolean normalized, GLsizei stride, const GLvoid *pointer) [0xc8211d1da0 0xc8211d1e40 0xc8211d1ee0 0xc8211d1f80 0xc8211c4060 0xc8211c40e0] }
&{glVertexP2ui QOpenGLFunctions_4_0_Core::glVertexP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2ui(GLenum type, GLuint value) [0xc8211c42e0 0xc8211c4360] }
&{glVertexP2uiv QOpenGLFunctions_4_0_Core::glVertexP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP2uiv(GLenum type, const GLuint *value) [0xc8211c4540 0xc8211c45e0] }
&{glVertexP3ui QOpenGLFunctions_4_0_Core::glVertexP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3ui(GLenum type, GLuint value) [0xc8211c47a0 0xc8211c4860] }
&{glVertexP3uiv QOpenGLFunctions_4_0_Core::glVertexP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP3uiv(GLenum type, const GLuint *value) [0xc8211c4a20 0xc8211c4ac0] }
&{glVertexP4ui QOpenGLFunctions_4_0_Core::glVertexP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4ui(GLenum type, GLuint value) [0xc8211c4c80 0xc8211c4d20] }
&{glVertexP4uiv QOpenGLFunctions_4_0_Core::glVertexP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glVertexP4uiv(GLenum type, const GLuint *value) [0xc8211c4ee0 0xc8211c4f60] }
&{glViewport QOpenGLFunctions_4_0_Core::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8211c5100 0xc8211c51c0 0xc8211c5280 0xc8211c5300] }
&{glWaitSync QOpenGLFunctions_4_0_Core::glWaitSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_core.h non plain false false  void void glWaitSync(GLsync sync, GLbitfield flags, GLuint64 timeout) [0xc8211c54c0 0xc8211c5540 0xc8211c5600] }
########################################			ENUMS			########################################
