########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Core QOpenGLFunctions_4_3_Core::QOpenGLFunctions_4_3_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.cpp non constructor false false   QOpenGLFunctions_4_3_Core() [] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219ddea0 0xc8219ddfc0 0xc8219ca060 0xc8219ca120 0xc8219ca260] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219ca540 0xc8219ca620 0xc8219ca740 0xc8219ca860 0xc8219ca920] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219cad00 0xc8219cadc0 0xc8219caee0 0xc8219cb000 0xc8219cb120] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219cb500 0xc8219cb600 0xc8219cb6c0 0xc8219cb7a0 0xc8219cb880] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219cbb60 0xc8219cbc40 0xc8219cbce0 0xc8219cbde0 0xc8219cbe80] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219bc180 0xc8219bc240 0xc8219bc340 0xc8219bc400 0xc8219bc4e0] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219bc780 0xc8219bc880 0xc8219bc960 0xc8219bca00 0xc8219bcb20] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219bce40 0xc8219bcec0 0xc8219bcf60 0xc8219bd040 0xc8219bd1a0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219bd520 0xc8219bd660 0xc8219bd780 0xc8219bd860 0xc8219bd9a0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8219bdd80 0xc8219bde60 0xc8219bdf80 0xc82246c060 0xc82246c120] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82246c380 0xc82246c400 0xc82246c480 0xc82246c560 0xc82246c640] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82246c880 0xc82246c920 0xc82246c9a0 0xc82246ca60 0xc82246cb20] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82246cd60 0xc82246ce00 0xc82246cea0 0xc82246cf20 0xc82246cfe0] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82246d220 0xc82246d2a0 0xc82246d380 0xc82246d420 0xc82246d4c0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82246d700 0xc82246d7a0 0xc82246d880 0xc82246d900 0xc82246d9a0] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82246dc00 0xc82246dc80 0xc82246dd00 0xc82246dde0 0xc82246dec0] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_3_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8219a8160 0xc8219a8240 0xc8219a83e0 0xc8219a84c0 0xc8219a8660] }
&{glProvokingVertex QOpenGLFunctions_4_3_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc8219a8bc0] }
&{glQueryCounter QOpenGLFunctions_4_3_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc8219a8f20 0xc8219a8fe0] }
&{glReadBuffer QOpenGLFunctions_4_3_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadBuffer(GLenum mode) [0xc8219a9560] }
&{glReadPixels QOpenGLFunctions_4_3_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, GLvoid *pixels) [0xc8219a98c0 0xc8219a9a20 0xc8219a9c20 0xc8219a9ce0 0xc8219a9ea0 0xc8219a9fa0 0xc8219940c0] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_3_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_3_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc821994920 0xc821994a80 0xc821994b40 0xc821994c60] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_3_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc821995180 0xc821995280 0xc821995340 0xc821995460 0xc8219955c0] }
&{glResumeTransformFeedback QOpenGLFunctions_4_3_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_3_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc821995b40 0xc821995c60] }
&{glSampleMaski QOpenGLFunctions_4_3_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSampleMaski(GLuint index, GLbitfield mask) [0xc821995f80 0xc821974080] }
&{glSamplerParameterIiv QOpenGLFunctions_4_3_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc8219744a0 0xc821974520 0xc8219746a0] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_3_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc821974a00 0xc821974ae0 0xc821974be0] }
&{glSamplerParameterf QOpenGLFunctions_4_3_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc821974ee0 0xc821974fe0 0xc8219750a0] }
&{glSamplerParameterfv QOpenGLFunctions_4_3_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc821975380 0xc821975420 0xc8219754a0] }
&{glSamplerParameteri QOpenGLFunctions_4_3_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8219758c0 0xc821975a40 0xc821975b20] }
&{glSamplerParameteriv QOpenGLFunctions_4_3_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc821975e60 0xc821975fc0 0xc821962140] }
&{glScissor QOpenGLFunctions_4_3_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc821962340 0xc821962440 0xc821962560 0xc821962600] }
&{glScissorArrayv QOpenGLFunctions_4_3_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc821962820 0xc821962920 0xc821962a00] }
&{glScissorIndexed QOpenGLFunctions_4_3_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc821962c20 0xc821962ce0 0xc821962e00 0xc821962ee0 0xc8219630c0] }
&{glScissorIndexedv QOpenGLFunctions_4_3_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8219633e0 0xc821963520] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_3_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc821963860 0xc821963980] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_3_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc821963d00 0xc821963dc0] }
&{glShaderBinary QOpenGLFunctions_4_3_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc82194e0e0 0xc82194e200 0xc82194e340 0xc82194e400 0xc82194e5e0] }
&{glShaderSource QOpenGLFunctions_4_3_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82194e8a0 0xc82194e940 0xc82194eae0 0xc82194ec00] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_3_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc82194efc0 0xc82194f080 0xc82194f2c0] }
&{glStencilFunc QOpenGLFunctions_4_3_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82194f600 0xc82194f700 0xc82194f7c0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_3_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82194fae0 0xc82194fb80 0xc82194fcc0 0xc82194fd60] }
&{glStencilMask QOpenGLFunctions_4_3_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc82193a0a0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_3_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82193a340 0xc82193a440] }
&{glStencilOp QOpenGLFunctions_4_3_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82193a640 0xc82193a780 0xc82193a800] }
&{glStencilOpSeparate QOpenGLFunctions_4_3_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82193aae0 0xc82193ab60 0xc82193ac80 0xc82193ad80] }
&{glTexBuffer QOpenGLFunctions_4_3_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc82193afa0 0xc82193b080 0xc82193b120] }
&{glTexBufferRange QOpenGLFunctions_4_3_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc82193b3a0 0xc82193b460 0xc82193b500 0xc82193b5e0 0xc82193b700] }
&{glTexCoordP1ui QOpenGLFunctions_4_3_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82193b8c0 0xc82193b9e0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_3_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82193bc00 0xc82193bd40] }
&{glTexCoordP2ui QOpenGLFunctions_4_3_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82193bf60 0xc821928060] }
&{glTexCoordP2uiv QOpenGLFunctions_4_3_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc8219282a0 0xc821928460] }
&{glTexCoordP3ui QOpenGLFunctions_4_3_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc821928740 0xc821928840] }
&{glTexCoordP3uiv QOpenGLFunctions_4_3_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc821928b40 0xc821928c20] }
&{glTexCoordP4ui QOpenGLFunctions_4_3_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc821928f20 0xc821929000] }
&{glTexCoordP4uiv QOpenGLFunctions_4_3_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc8219292e0 0xc821929440] }
&{glTexImage1D QOpenGLFunctions_4_3_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821929860 0xc821929900 0xc821929ae0 0xc821929be0 0xc821929e80 0xc821929f00 0xc821929fc0 0xc821916200] }
&{glTexImage2D QOpenGLFunctions_4_3_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821916540 0xc821916760 0xc821916820 0xc821916a20 0xc821916bc0 0xc821916ce0 0xc821916e40 0xc821916f60 0xc8219170c0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_3_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc821917420 0xc821917500 0xc821917620 0xc821917700 0xc821917820 0xc8219179c0] }
&{glTexImage3D QOpenGLFunctions_4_3_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc821917ce0 0xc821917dc0 0xc821917f00 0xc821917fe0 0xc821900180 0xc8219002a0 0xc821900340 0xc8219004c0 0xc821900600 0xc8219006c0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_3_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8219009a0 0xc821900a80 0xc821900b40 0xc821900ce0 0xc821900da0 0xc821900f20 0xc821901040] }
&{glTexParameterIiv QOpenGLFunctions_4_3_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc821901440 0xc8219014e0 0xc821901640] }
&{glTexParameterIuiv QOpenGLFunctions_4_3_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc821901a20 0xc821901b00 0xc821901bc0] }
&{glTexParameterf QOpenGLFunctions_4_3_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc821901e20 0xc821901f00 0xc8218f2020] }
&{glTexParameterfv QOpenGLFunctions_4_3_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8218f2240 0xc8218f2340 0xc8218f2440] }
&{glTexParameteri QOpenGLFunctions_4_3_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8218f26a0 0xc8218f2780 0xc8218f2820] }
&{glTexParameteriv QOpenGLFunctions_4_3_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8218f2a40 0xc8218f2b60 0xc8218f2c20] }
&{glTexStorage1D QOpenGLFunctions_4_3_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8218f2e40 0xc8218f2ee0 0xc8218f3020 0xc8218f3100] }
&{glTexStorage2D QOpenGLFunctions_4_3_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8218f35a0 0xc8218f3640 0xc8218f3780 0xc8218f38a0 0xc8218f39c0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_3_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8218f3ea0 0xc8218f3fc0 0xc8218e2100 0xc8218e2320 0xc8218e2440 0xc8218e2600] }
&{glTexStorage3D QOpenGLFunctions_4_3_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8218e2a60 0xc8218e2be0 0xc8218e2d00 0xc8218e2d80 0xc8218e2f40 0xc8218e3000] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_3_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8218e3400 0xc8218e34c0 0xc8218e3620 0xc8218e3700 0xc8218e3800 0xc8218e3900 0xc8218e3a60] }
&{glTexSubImage1D QOpenGLFunctions_4_3_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218e3de0 0xc8218e3ea0 0xc8218ce040 0xc8218ce120 0xc8218ce1e0 0xc8218ce300 0xc8218ce440] }
&{glTexSubImage2D QOpenGLFunctions_4_3_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218ce700 0xc8218ce840 0xc8218ce920 0xc8218cea60 0xc8218ceba0 0xc8218cecc0 0xc8218cedc0 0xc8218ceea0 0xc8218cef80] }
&{glTexSubImage3D QOpenGLFunctions_4_3_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8218cf1e0 0xc8218cf2c0 0xc8218cf380 0xc8218cf460 0xc8218cf580 0xc8218cf620 0xc8218cf740 0xc8218cf800 0xc8218cf8c0 0xc8218cfa00 0xc8218cfac0] }
