########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_2_Compatibility QOpenGLFunctions_3_2_Compatibility::QOpenGLFunctions_3_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.cpp non constructor false false   QOpenGLFunctions_3_2_Compatibility() [] }
&{glCompressedTexImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82156c4e0 0xc82156c560 0xc82156c5e0 0xc82156c660 0xc82156c700 0xc82156c780 0xc82156c800 0xc82156c880] }
&{glCompressedTexImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82156ca20 0xc82156caa0 0xc82156cb20 0xc82156cba0 0xc82156cc40 0xc82156ccc0 0xc82156cd40 0xc82156cdc0 0xc82156ce60] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82156d000 0xc82156d080 0xc82156d100 0xc82156d180 0xc82156d220 0xc82156d2a0 0xc82156d320] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82156d4c0 0xc82156d540 0xc82156d5c0 0xc82156d640 0xc82156d6e0 0xc82156d760 0xc82156d7e0 0xc82156d860 0xc82156d900] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc82156daa0 0xc82156db20 0xc82156dba0 0xc82156dc20 0xc82156dcc0 0xc82156dd40 0xc82156ddc0 0xc82156de40 0xc82156dee0 0xc82156df60 0xc82156dfe0] }
&{glConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82157c180 0xc82157c200 0xc82157c280 0xc82157c300 0xc82157c3a0 0xc82157c420] }
&{glConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82157c5c0 0xc82157c640 0xc82157c6c0 0xc82157c740 0xc82157c7e0 0xc82157c860 0xc82157c8e0] }
&{glConvolutionParameterf QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82157ca80 0xc82157cb00 0xc82157cb80] }
&{glConvolutionParameterfv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82157cd20 0xc82157cda0 0xc82157ce20] }
&{glConvolutionParameteri QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc82157cfc0 0xc82157d040 0xc82157d0c0] }
&{glConvolutionParameteriv QOpenGLFunctions_3_2_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82157d260 0xc82157d2e0 0xc82157d360] }
&{glCopyBufferSubData QOpenGLFunctions_3_2_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82157d500 0xc82157d580 0xc82157d600 0xc82157d680 0xc82157d720] }
&{glCopyColorSubTable QOpenGLFunctions_3_2_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc82157d8c0 0xc82157d940 0xc82157d9c0 0xc82157da40 0xc82157dae0] }
&{glCopyColorTable QOpenGLFunctions_3_2_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82157dc20 0xc82157dca0 0xc82157dd20 0xc82157dda0 0xc82157de40] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82157dfe0 0xc821588060 0xc8215880e0 0xc821588160 0xc821588200] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_2_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215883a0 0xc821588420 0xc8215884a0 0xc821588520 0xc8215885c0 0xc821588640] }
&{glCopyPixels QOpenGLFunctions_3_2_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821588780 0xc821588800 0xc821588880 0xc821588900 0xc8215889a0] }
&{glCopyTexImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821588ae0 0xc821588b60 0xc821588be0 0xc821588c60 0xc821588d00 0xc821588d80 0xc821588e00] }
&{glCopyTexImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821588f40 0xc821588fc0 0xc821589040 0xc8215890c0 0xc821589160 0xc8215891e0 0xc821589260 0xc8215892e0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821589480 0xc821589500 0xc821589580 0xc821589600 0xc8215896a0 0xc821589720] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8215898c0 0xc821589940 0xc8215899c0 0xc821589a40 0xc821589ae0 0xc821589b60 0xc821589be0 0xc821589c60] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_2_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821589e00 0xc821589e80 0xc821589f00 0xc821589f80 0xc821598020 0xc8215980a0 0xc821598120 0xc8215981a0 0xc821598240] }
&{glCreateProgram QOpenGLFunctions_3_2_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_2_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821598440] }
&{glCullFace QOpenGLFunctions_3_2_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc8215985e0] }
&{glDeleteBuffers QOpenGLFunctions_3_2_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821598720 0xc8215987a0] }
&{glDeleteFramebuffers QOpenGLFunctions_3_2_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821598940 0xc8215989c0] }
&{glDeleteLists QOpenGLFunctions_3_2_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821598b00 0xc821598b80] }
&{glDeleteProgram QOpenGLFunctions_3_2_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821598cc0] }
&{glDeleteQueries QOpenGLFunctions_3_2_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821598e00 0xc821598e80] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_2_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821599020 0xc8215990a0] }
&{glDeleteShader QOpenGLFunctions_3_2_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8215991e0] }
&{glDeleteSync QOpenGLFunctions_3_2_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821599380] }
&{glDeleteTextures QOpenGLFunctions_3_2_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8215994c0 0xc821599540] }
&{glDeleteVertexArrays QOpenGLFunctions_3_2_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8215996e0 0xc821599760] }
&{glDepthFunc QOpenGLFunctions_3_2_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821599900] }
&{glDepthMask QOpenGLFunctions_3_2_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821599ac0] }
&{glDepthRange QOpenGLFunctions_3_2_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821599c00 0xc821599c80] }
&{glDetachShader QOpenGLFunctions_3_2_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821599dc0 0xc821599e40] }
&{glDisable QOpenGLFunctions_3_2_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc821599fe0] }
&{glDisableClientState QOpenGLFunctions_3_2_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc8215aa180] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_2_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc8215aa320] }
&{glDisablei QOpenGLFunctions_3_2_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc8215aa460 0xc8215aa4e0] }
&{glDrawArrays QOpenGLFunctions_3_2_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc8215aa620 0xc8215aa6a0 0xc8215aa720] }
&{glDrawArraysInstanced QOpenGLFunctions_3_2_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc8215aa8c0 0xc8215aa940 0xc8215aa9c0 0xc8215aaa40] }
&{glDrawBuffer QOpenGLFunctions_3_2_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc8215aabe0] }
&{glDrawBuffers QOpenGLFunctions_3_2_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc8215aad20 0xc8215aada0] }
&{glDrawElements QOpenGLFunctions_3_2_Compatibility::glDrawElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElements(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices) [0xc8215aaee0 0xc8215aaf60 0xc8215aafe0 0xc8215ab060] }
&{glDrawElementsBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLint basevertex) [0xc8215ab200 0xc8215ab280 0xc8215ab300 0xc8215ab380 0xc8215ab420] }
&{glDrawElementsInstanced QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstanced(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount) [0xc8215ab5c0 0xc8215ab640 0xc8215ab6c0 0xc8215ab740 0xc8215ab7e0] }
&{glDrawElementsInstancedBaseVertex QOpenGLFunctions_3_2_Compatibility::glDrawElementsInstancedBaseVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawElementsInstancedBaseVertex(GLenum mode, GLsizei count, GLenum type, const GLvoid *indices, GLsizei instancecount, GLint basevertex) [0xc8215ab920 0xc8215ab9a0 0xc8215aba20 0xc8215abaa0 0xc8215abb40 0xc8215abbc0] }
&{glDrawPixels QOpenGLFunctions_3_2_Compatibility::glDrawPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawPixels(GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8215abd00 0xc8215abd80 0xc8215abe00 0xc8215abe80 0xc8215abf20] }
&{glDrawRangeElements QOpenGLFunctions_3_2_Compatibility::glDrawRangeElements commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_2_compatibility.h non plain false false  void void glDrawRangeElements(GLenum mode, GLuint start, GLuint end, GLsizei count, GLenum type, const GLvoid *indices) [0xc8215be0c0 0xc8215be140 0xc8215be1c0 0xc8215be240 0xc8215be2e0 0xc8215be360] }
