########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Compatibility QOpenGLFunctions_4_4_Compatibility::QOpenGLFunctions_4_4_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.cpp non constructor false false   QOpenGLFunctions_4_4_Compatibility() [] }
&{glColor3usv QOpenGLFunctions_4_4_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc821542220] }
&{glColor4b QOpenGLFunctions_4_4_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc8215425a0 0xc8215427c0 0xc8215428a0 0xc821542a00] }
&{glColor4bv QOpenGLFunctions_4_4_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc821542dc0] }
&{glColor4d QOpenGLFunctions_4_4_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc821543160 0xc8215433a0 0xc8215434a0 0xc8215435e0] }
&{glColor4dv QOpenGLFunctions_4_4_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc821543920] }
&{glColor4f QOpenGLFunctions_4_4_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc821543c40 0xc821543de0 0xc821543f20 0xc821532060] }
&{glColor4fv QOpenGLFunctions_4_4_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8215323c0] }
&{glColor4i QOpenGLFunctions_4_4_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc821532740 0xc821532880 0xc821532a20 0xc821532ba0] }
&{glColor4iv QOpenGLFunctions_4_4_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc821533040] }
&{glColor4s QOpenGLFunctions_4_4_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc821533320 0xc8215333e0 0xc821533560 0xc821533660] }
&{glColor4sv QOpenGLFunctions_4_4_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8215339c0] }
&{glColor4ub QOpenGLFunctions_4_4_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc821533d20 0xc821533e60 0xc821533fe0 0xc8215200e0] }
&{glColor4ubv QOpenGLFunctions_4_4_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8215203c0] }
&{glColor4ui QOpenGLFunctions_4_4_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc821520700 0xc821520860 0xc8215209c0 0xc821520b20] }
&{glColor4uiv QOpenGLFunctions_4_4_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc821520e40] }
&{glColor4us QOpenGLFunctions_4_4_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc821521080 0xc8215211c0 0xc8215212a0 0xc8215214a0] }
&{glColor4usv QOpenGLFunctions_4_4_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc821521760] }
&{glColorMask QOpenGLFunctions_4_4_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc821521a40 0xc821521b40 0xc821521ca0 0xc821521dc0] }
&{glColorMaski QOpenGLFunctions_4_4_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82150e0a0 0xc82150e220 0xc82150e3a0 0xc82150e4c0 0xc82150e620] }
&{glColorMaterial QOpenGLFunctions_4_4_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82150e940 0xc82150eac0] }
&{glColorP3ui QOpenGLFunctions_4_4_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82150ed80 0xc82150ee60] }
&{glColorP3uiv QOpenGLFunctions_4_4_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82150f160 0xc82150f2a0] }
&{glColorP4ui QOpenGLFunctions_4_4_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82150f6c0 0xc82150f7a0] }
&{glColorP4uiv QOpenGLFunctions_4_4_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82150fb60 0xc82150fcc0] }
&{glColorPointer QOpenGLFunctions_4_4_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc82150ff60 0xc8214ea0c0 0xc8214ea240 0xc8214ea360] }
&{glColorSubTable QOpenGLFunctions_4_4_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const void *data) [0xc8214ea6a0 0xc8214ea8c0 0xc8214eaa40 0xc8214eab00 0xc8214ead00 0xc8214eadc0] }
&{glColorTable QOpenGLFunctions_4_4_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *table) [0xc8214eb0e0 0xc8214eb220 0xc8214eb360 0xc8214eb480 0xc8214eb600 0xc8214eb760] }
&{glColorTableParameterfv QOpenGLFunctions_4_4_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8214ebac0 0xc8214ebba0 0xc8214ebc80] }
&{glColorTableParameteriv QOpenGLFunctions_4_4_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8214d6040 0xc8214d6240 0xc8214d6300] }
&{glCompileShader QOpenGLFunctions_4_4_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc8214d6520] }
&{glCompressedTexImage1D QOpenGLFunctions_4_4_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc8214d6a00 0xc8214d6b20 0xc8214d6c00 0xc8214d6d80 0xc8214d7020 0xc8214d7140 0xc8214d7280] }
&{glCompressedTexImage2D QOpenGLFunctions_4_4_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc8214d77c0 0xc8214d7860 0xc8214d79c0 0xc8214d7b00 0xc8214d7bc0 0xc8214d7d60 0xc8214d7ea0 0xc8214d7f40] }
&{glCompressedTexImage3D QOpenGLFunctions_4_4_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc8214c83e0 0xc8214c8500 0xc8214c8720 0xc8214c8860 0xc8214c8a60 0xc8214c8b80 0xc8214c8d60 0xc8214c8e40 0xc8214c9000] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_4_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc8214c9440 0xc8214c9660 0xc8214c9740 0xc8214c9840 0xc8214c99e0 0xc8214c9c20 0xc8214c9d00] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_4_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc8214b6140 0xc8214b6240 0xc8214b6360 0xc8214b6520 0xc8214b66a0 0xc8214b6760 0xc8214b6940 0xc8214b6ac0 0xc8214b6c20] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_4_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc8214b7100 0xc8214b7200 0xc8214b7300 0xc8214b7440 0xc8214b75c0 0xc8214b7720 0xc8214b7800 0xc8214b79a0 0xc8214b7b80 0xc8214b7c60 0xc8214b7d60] }
&{glConvolutionFilter1D QOpenGLFunctions_4_4_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *image) [0xc8214ac100 0xc8214ac260 0xc8214ac360 0xc8214ac4e0 0xc8214ac6c0 0xc8214ac7e0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_4_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *image) [0xc8214acc20 0xc8214ace40 0xc8214acf00 0xc8214ad040 0xc8214ad2a0 0xc8214ad380 0xc8214ad560] }
&{glConvolutionParameterf QOpenGLFunctions_4_4_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc8214ad9a0 0xc8214ada60 0xc8214adb80] }
&{glConvolutionParameterfv QOpenGLFunctions_4_4_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8214adf20 0xc821496040 0xc8214960e0] }
&{glConvolutionParameteri QOpenGLFunctions_4_4_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821496400 0xc8214965c0 0xc821496660] }
&{glConvolutionParameteriv QOpenGLFunctions_4_4_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8214969e0 0xc821496b40 0xc821496ca0] }
&{glCopyBufferSubData QOpenGLFunctions_4_4_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8214970e0 0xc821497220 0xc821497360 0xc8214974e0 0xc821497640] }
&{glCopyColorSubTable QOpenGLFunctions_4_4_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821497b20 0xc821497c60 0xc821497de0 0xc821497f20 0xc8214860c0] }
&{glCopyColorTable QOpenGLFunctions_4_4_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821486420 0xc8214865c0 0xc8214866e0 0xc821486860 0xc821486a60] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_4_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821486ee0 0xc821486fa0 0xc821487160 0xc821487320 0xc821487420] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_4_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821487920 0xc821487a80 0xc821487b60 0xc821487ce0 0xc821487f00 0xc82147a0c0] }
&{glCopyImageSubData QOpenGLFunctions_4_4_Compatibility::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc82147a460 0xc82147a5c0 0xc82147a760 0xc82147a8a0 0xc82147aa00 0xc82147abe0 0xc82147acc0 0xc82147ae40 0xc82147b000 0xc82147b120 0xc82147b3a0 0xc82147b440 0xc82147b5e0 0xc82147b7a0 0xc82147b840] }
&{glCopyPixels QOpenGLFunctions_4_4_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82147bbc0 0xc82147bd20 0xc82147be40 0xc82147bf60 0xc821464120] }
&{glCopyTexImage1D QOpenGLFunctions_4_4_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8214644c0 0xc821464620 0xc821464800 0xc821464980 0xc821464b20 0xc821464c60 0xc821464e00] }
&{glCopyTexImage2D QOpenGLFunctions_4_4_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821465160 0xc821465300 0xc8214654e0 0xc8214655c0 0xc8214657c0 0xc8214658a0 0xc821465a00 0xc821465b00] }
