########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{glCompressedTextureSubImage1D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc822535540 0xc8225355c0 0xc822535640 0xc8225356c0 0xc822535760 0xc8225357e0 0xc822535860] }
&{glCompressedTextureSubImage2D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc822535a20 0xc822535aa0 0xc822535b20 0xc822535ba0 0xc822535c40 0xc822535cc0 0xc822535d40 0xc822535dc0 0xc822535e60] }
&{glCompressedTextureSubImage3D QOpenGLFunctions_4_5_Core::glCompressedTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCompressedTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc822334020 0xc8223340a0 0xc822334120 0xc8223341a0 0xc822334240 0xc8223342c0 0xc822334340 0xc8223343c0 0xc822334460 0xc8223344e0 0xc822334560] }
&{glCopyBufferSubData QOpenGLFunctions_4_5_Core::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc822334720 0xc8223347a0 0xc822334820 0xc8223348a0 0xc822334940] }
&{glCopyImageSubData QOpenGLFunctions_4_5_Core::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc822334b00 0xc822334b80 0xc822334c00 0xc822334c80 0xc822334d20 0xc822334da0 0xc822334e20 0xc822334ea0 0xc822334f40 0xc822334fc0 0xc822335040 0xc8223350c0 0xc822335140 0xc8223351c0 0xc822335240] }
&{glCopyNamedBufferSubData QOpenGLFunctions_4_5_Core::glCopyNamedBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyNamedBufferSubData(GLuint readBuffer, GLuint writeBuffer, GLintptr readOffset, GLintptr writeOffset, GLsizei size) [0xc822335400 0xc822335480 0xc822335500 0xc822335580 0xc822335620] }
&{glCopyTexImage1D QOpenGLFunctions_4_5_Core::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc822335780 0xc822335800 0xc822335880 0xc822335900 0xc8223359a0 0xc822335a20 0xc822335aa0] }
&{glCopyTexImage2D QOpenGLFunctions_4_5_Core::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc822335c00 0xc822335c80 0xc822335d00 0xc822335d80 0xc822335e20 0xc822335ea0 0xc822335f20 0xc822335fa0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_5_Core::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc822e6e160 0xc822e6e1e0 0xc822e6e260 0xc822e6e2e0 0xc822e6e380 0xc822e6e400] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_5_Core::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822e6e5c0 0xc822e6e640 0xc822e6e6c0 0xc822e6e740 0xc822e6e7e0 0xc822e6e860 0xc822e6e8e0 0xc822e6e960] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_5_Core::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822e6eb20 0xc822e6eba0 0xc822e6ec20 0xc822e6eca0 0xc822e6ed40 0xc822e6edc0 0xc822e6ee40 0xc822e6eec0 0xc822e6ef60] }
&{glCopyTextureSubImage1D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc822e6f120 0xc822e6f1a0 0xc822e6f220 0xc822e6f2a0 0xc822e6f340 0xc822e6f3c0] }
&{glCopyTextureSubImage2D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822e6f580 0xc822e6f600 0xc822e6f680 0xc822e6f700 0xc822e6f7a0 0xc822e6f820 0xc822e6f8a0 0xc822e6f920] }
&{glCopyTextureSubImage3D QOpenGLFunctions_4_5_Core::glCopyTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCopyTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822e6fae0 0xc822e6fb60 0xc822e6fbe0 0xc822e6fc60 0xc822e6fd00 0xc822e6fd80 0xc822e6fe00 0xc822e6fe80 0xc822e6ff20] }
&{glCreateBuffers QOpenGLFunctions_4_5_Core::glCreateBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateBuffers(GLsizei n, GLuint *buffers) [0xc822804080 0xc822804100] }
&{glCreateFramebuffers QOpenGLFunctions_4_5_Core::glCreateFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateFramebuffers(GLsizei n, GLuint *framebuffers) [0xc8228042c0 0xc822804340] }
&{glCreateProgram QOpenGLFunctions_4_5_Core::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateProgramPipelines QOpenGLFunctions_4_5_Core::glCreateProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateProgramPipelines(GLsizei n, GLuint *pipelines) [0xc8228045e0 0xc822804660] }
&{glCreateQueries QOpenGLFunctions_4_5_Core::glCreateQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateQueries(GLenum target, GLsizei n, GLuint *ids) [0xc8228047c0 0xc822804840 0xc8228048c0] }
&{glCreateRenderbuffers QOpenGLFunctions_4_5_Core::glCreateRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateRenderbuffers(GLsizei n, GLuint *renderbuffers) [0xc822804a80 0xc822804b00] }
&{glCreateSamplers QOpenGLFunctions_4_5_Core::glCreateSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateSamplers(GLsizei n, GLuint *samplers) [0xc822804c60 0xc822804ce0] }
&{glCreateShader QOpenGLFunctions_4_5_Core::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc822804e40] }
&{glCreateShaderProgramv QOpenGLFunctions_4_5_Core::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc822805000 0xc822805080 0xc822805120] }
&{glCreateTextures QOpenGLFunctions_4_5_Core::glCreateTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateTextures(GLenum target, GLsizei n, GLuint *textures) [0xc8228052c0 0xc822805340 0xc8228053c0] }
&{glCreateTransformFeedbacks QOpenGLFunctions_4_5_Core::glCreateTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateTransformFeedbacks(GLsizei n, GLuint *ids) [0xc822805580 0xc822805600] }
&{glCreateVertexArrays QOpenGLFunctions_4_5_Core::glCreateVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCreateVertexArrays(GLsizei n, GLuint *arrays) [0xc8228057c0 0xc822805840] }
&{glCullFace QOpenGLFunctions_4_5_Core::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glCullFace(GLenum mode) [0xc822805a00] }
&{glDebugMessageCallback QOpenGLFunctions_4_5_Core::glDebugMessageCallback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageCallback(GLDEBUGPROC callback, const void *userParam) [0xc822805bc0 0xc822805c40] }
&{glDebugMessageControl QOpenGLFunctions_4_5_Core::glDebugMessageControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageControl(GLenum source, GLenum type, GLenum severity, GLsizei count, const GLuint *ids, GLboolean enabled) [0xc822805e00 0xc822805e80 0xc822805f00 0xc822805f80 0xc8213de020 0xc8213de0a0] }
&{glDebugMessageInsert QOpenGLFunctions_4_5_Core::glDebugMessageInsert commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDebugMessageInsert(GLenum source, GLenum type, GLuint id, GLenum severity, GLsizei length, const GLchar *buf) [0xc8213de260 0xc8213de2e0 0xc8213de360 0xc8213de3e0 0xc8213de480 0xc8213de500] }
&{glDeleteBuffers QOpenGLFunctions_4_5_Core::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8213de660 0xc8213de6e0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_5_Core::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8213de8a0 0xc8213de920] }
&{glDeleteProgram QOpenGLFunctions_4_5_Core::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8213dea80] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_5_Core::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc8213dec40 0xc8213decc0] }
&{glDeleteQueries QOpenGLFunctions_4_5_Core::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8213dee20 0xc8213deea0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_5_Core::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8213df060 0xc8213df0e0] }
&{glDeleteSamplers QOpenGLFunctions_4_5_Core::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8213df240 0xc8213df2c0] }
&{glDeleteShader QOpenGLFunctions_4_5_Core::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8213df420] }
&{glDeleteSync QOpenGLFunctions_4_5_Core::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8213df5e0] }
&{glDeleteTextures QOpenGLFunctions_4_5_Core::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8213df740 0xc8213df7c0] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_5_Core::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8213df980 0xc8213dfa00] }
&{glDeleteVertexArrays QOpenGLFunctions_4_5_Core::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8213dfbc0 0xc8213dfc40] }
&{glDepthFunc QOpenGLFunctions_4_5_Core::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthFunc(GLenum func) [0xc8213dfe00] }
&{glDepthMask QOpenGLFunctions_4_5_Core::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8213dffc0] }
&{glDepthRange QOpenGLFunctions_4_5_Core::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821f78120 0xc821f781a0] }
&{glDepthRangeArrayv QOpenGLFunctions_4_5_Core::glDepthRangeArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangeArrayv(GLuint first, GLsizei count, const GLdouble *v) [0xc821f78360 0xc821f783e0 0xc821f78460] }
&{glDepthRangeIndexed QOpenGLFunctions_4_5_Core::glDepthRangeIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangeIndexed(GLuint index, GLdouble n, GLdouble f) [0xc821f78620 0xc821f786a0 0xc821f78720] }
&{glDepthRangef QOpenGLFunctions_4_5_Core::glDepthRangef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDepthRangef(GLfloat n, GLfloat f) [0xc821f788a0 0xc821f78920] }
&{glDetachShader QOpenGLFunctions_4_5_Core::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821f78a80 0xc821f78b00] }
&{glDisable QOpenGLFunctions_4_5_Core::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisable(GLenum cap) [0xc821f78cc0] }
&{glDisableVertexArrayAttrib QOpenGLFunctions_4_5_Core::glDisableVertexArrayAttrib commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisableVertexArrayAttrib(GLuint vaobj, GLuint index) [0xc821f78e80 0xc821f78f00] }
&{glDisableVertexAttribArray QOpenGLFunctions_4_5_Core::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821f790c0] }
&{glDisablei QOpenGLFunctions_4_5_Core::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821f79220 0xc821f792a0] }
&{glDispatchCompute QOpenGLFunctions_4_5_Core::glDispatchCompute commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDispatchCompute(GLuint num_groups_x, GLuint num_groups_y, GLuint num_groups_z) [0xc821f79460 0xc821f794e0 0xc821f79560] }
&{glDispatchComputeIndirect QOpenGLFunctions_4_5_Core::glDispatchComputeIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDispatchComputeIndirect(GLintptr indirect) [0xc821f79720] }
&{glDrawArrays QOpenGLFunctions_4_5_Core::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821f79880 0xc821f79900 0xc821f79980] }
&{glDrawArraysIndirect QOpenGLFunctions_4_5_Core::glDrawArraysIndirect commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysIndirect(GLenum mode, const void *indirect) [0xc821f79b40 0xc821f79bc0] }
&{glDrawArraysInstanced QOpenGLFunctions_4_5_Core::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821f79d80 0xc821f79e00 0xc821f79e80 0xc821f79f00] }
&{glDrawArraysInstancedBaseInstance QOpenGLFunctions_4_5_Core::glDrawArraysInstancedBaseInstance commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glDrawArraysInstancedBaseInstance(GLenum mode, GLint first, GLsizei count, GLsizei instancecount, GLuint baseinstance) [0xc8225d0060 0xc8225d00e0 0xc8225d0160 0xc8225d01e0 0xc8225d0280] }
