########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_4_Core QOpenGLFunctions_4_4_Core::QOpenGLFunctions_4_4_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.cpp non constructor false false   QOpenGLFunctions_4_4_Core() [] }
&{glProgramUniformMatrix2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826b96a20 0xc826b96b40 0xc826b96c00 0xc826b96d80 0xc826b96e80] }
&{glProgramUniformMatrix2x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826b97240 0xc826b97340 0xc826b973e0 0xc826b97580 0xc826b976e0] }
&{glProgramUniformMatrix2x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826b97a40 0xc826b97ae0 0xc826b97c80 0xc826b97d20 0xc826b97e20] }
&{glProgramUniformMatrix2x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8208481a0 0xc8208482c0 0xc820848380 0xc820848400 0xc820848540] }
&{glProgramUniformMatrix2x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix2x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820848840 0xc8208488e0 0xc8208489c0 0xc820848a60 0xc820848bc0] }
&{glProgramUniformMatrix3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820848ea0 0xc820848f40 0xc820849000 0xc8208490c0 0xc820849220] }
&{glProgramUniformMatrix3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8208494c0 0xc8208495c0 0xc820849640 0xc820849740 0xc820849860] }
&{glProgramUniformMatrix3x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820849b00 0xc820849c20 0xc820849ce0 0xc820849d60 0xc820849ec0] }
&{glProgramUniformMatrix3x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826b4c160 0xc826b4c2a0 0xc826b4c340 0xc826b4c400 0xc826b4c4c0] }
&{glProgramUniformMatrix3x4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826b4c7c0 0xc826b4c900 0xc826b4c9e0 0xc826b4ca60 0xc826b4cb40] }
&{glProgramUniformMatrix3x4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix3x4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826b4ce80 0xc826b4cfa0 0xc826b4d060 0xc826b4d0e0 0xc826b4d240] }
&{glProgramUniformMatrix4dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc826b4d4e0 0xc826b4d640 0xc826b4d700 0xc826b4d7a0 0xc826b4d900] }
&{glProgramUniformMatrix4fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc826b4dbe0 0xc826b4dcc0 0xc826b4dd40 0xc826b4de40 0xc826b4df60] }
&{glProgramUniformMatrix4x2dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820792460 0xc8207925e0 0xc8207926a0 0xc8207928a0 0xc820792ac0] }
&{glProgramUniformMatrix4x2fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x2fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc820792fc0 0xc8207930e0 0xc820793240 0xc820793400 0xc820793520] }
&{glProgramUniformMatrix4x3dv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3dv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc820793b20 0xc820793c80 0xc820793e20 0xc82077e0a0 0xc82077e380] }
&{glProgramUniformMatrix4x3fv QOpenGLFunctions_4_4_Core::glProgramUniformMatrix4x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProgramUniformMatrix4x3fv(GLuint program, GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc82077ea80 0xc82077eb20 0xc82077ece0 0xc82077ef60 0xc82077f0c0] }
&{glProvokingVertex QOpenGLFunctions_4_4_Core::glProvokingVertex commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glProvokingVertex(GLenum mode) [0xc82077f7a0] }
&{glPushDebugGroup QOpenGLFunctions_4_4_Core::glPushDebugGroup commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glPushDebugGroup(GLenum source, GLuint id, GLsizei length, const GLchar *message) [0xc82077fc20 0xc82077fe80 0xc82076e060 0xc82076e100] }
&{glQueryCounter QOpenGLFunctions_4_4_Core::glQueryCounter commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glQueryCounter(GLuint id, GLenum target) [0xc82076e780 0xc82076e8a0] }
&{glReadBuffer QOpenGLFunctions_4_4_Core::glReadBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadBuffer(GLenum src) [0xc82076ede0] }
&{glReadPixels QOpenGLFunctions_4_4_Core::glReadPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReadPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum format, GLenum type, void *pixels) [0xc82076f240 0xc82076f380 0xc82076f4e0 0xc82076f620 0xc82076fa00 0xc82076fba0 0xc82076fd60] }
&{glReleaseShaderCompiler QOpenGLFunctions_4_4_Core::glReleaseShaderCompiler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glReleaseShaderCompiler() [] }
&{glRenderbufferStorage QOpenGLFunctions_4_4_Core::glRenderbufferStorage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorage(GLenum target, GLenum internalformat, GLsizei width, GLsizei height) [0xc8207568a0 0xc820756aa0 0xc820756b80 0xc820756e20] }
&{glRenderbufferStorageMultisample QOpenGLFunctions_4_4_Core::glRenderbufferStorageMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glRenderbufferStorageMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height) [0xc8207573a0 0xc8207575c0 0xc8207577c0 0xc820757980 0xc820757b20] }
&{glResumeTransformFeedback QOpenGLFunctions_4_4_Core::glResumeTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glResumeTransformFeedback() [] }
&{glSampleCoverage QOpenGLFunctions_4_4_Core::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc826b76160 0xc826b76300] }
&{glSampleMaski QOpenGLFunctions_4_4_Core::glSampleMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSampleMaski(GLuint maskNumber, GLbitfield mask) [0xc826b76520 0xc826b766c0] }
&{glSamplerParameterIiv QOpenGLFunctions_4_4_Core::glSamplerParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIiv(GLuint sampler, GLenum pname, const GLint *param) [0xc826b769c0 0xc826b76b40 0xc826b76c40] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_4_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc826b76fc0 0xc826b77060 0xc826b77140] }
&{glSamplerParameterf QOpenGLFunctions_4_4_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc826b77520 0xc826b77600 0xc826b776c0] }
&{glSamplerParameterfv QOpenGLFunctions_4_4_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc826b77a60 0xc826b77ba0 0xc826b77ca0] }
&{glSamplerParameteri QOpenGLFunctions_4_4_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc82072e040 0xc82072e1c0 0xc82072e440] }
&{glSamplerParameteriv QOpenGLFunctions_4_4_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc82072e9e0 0xc82072ebc0 0xc82072ed40] }
&{glScissor QOpenGLFunctions_4_4_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82072f1a0 0xc82072f440 0xc82072f6c0 0xc82072f7e0] }
&{glScissorArrayv QOpenGLFunctions_4_4_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc82072fda0 0xc82072ff00 0xc82071a040] }
&{glScissorIndexed QOpenGLFunctions_4_4_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc82071a6a0 0xc82071a7e0 0xc82071a920 0xc82071ab80 0xc82071ae60] }
&{glScissorIndexedv QOpenGLFunctions_4_4_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc82071b440 0xc82071b5a0] }
&{glShaderBinary QOpenGLFunctions_4_4_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const void *binary, GLsizei length) [0xc82071b920 0xc82071bb80 0xc82071bca0 0xc82071be40 0xc820a780a0] }
&{glShaderSource QOpenGLFunctions_4_4_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820a78300 0xc820a783a0 0xc820a78480 0xc820a78620] }
&{glShaderStorageBlockBinding QOpenGLFunctions_4_4_Core::glShaderStorageBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glShaderStorageBlockBinding(GLuint program, GLuint storageBlockIndex, GLuint storageBlockBinding) [0xc820a78900 0xc820a789a0 0xc820a78b60] }
&{glStencilFunc QOpenGLFunctions_4_4_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820a78e00 0xc820a78e80 0xc820a78fe0] }
&{glStencilFuncSeparate QOpenGLFunctions_4_4_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc820a792a0 0xc820a79340 0xc820a79440 0xc820a79500] }
&{glStencilMask QOpenGLFunctions_4_4_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc820a797e0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_4_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc820a79aa0 0xc820a79ba0] }
&{glStencilOp QOpenGLFunctions_4_4_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820a79de0 0xc820a79ea0 0xc820a79f40] }
&{glStencilOpSeparate QOpenGLFunctions_4_4_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc820706460 0xc820706640 0xc820706740 0xc820706820] }
&{glTexBuffer QOpenGLFunctions_4_4_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc820706c40 0xc820706dc0 0xc820706e60] }
&{glTexBufferRange QOpenGLFunctions_4_4_Core::glTexBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexBufferRange(GLenum target, GLenum internalformat, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc820707500 0xc8207075a0 0xc820707760 0xc820707aa0 0xc820707c80] }
&{glTexImage1D QOpenGLFunctions_4_4_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820ab4180 0xc820ab4240 0xc820ab4440 0xc820ab44e0 0xc820ab46a0 0xc820ab4800 0xc820ab48c0 0xc820ab4a80] }
&{glTexImage2D QOpenGLFunctions_4_4_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const void *pixels) [0xc820ab4d20 0xc820ab4e60 0xc820ab4f40 0xc820ab5080 0xc820ab51e0 0xc820ab52a0 0xc820ab5440 0xc820ab5500 0xc820ab56e0] }
&{glTexImage2DMultisample QOpenGLFunctions_4_4_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc820ab5a80 0xc820ab5b80 0xc820ab5c60 0xc820ab5e00 0xc820ab5f00 0xc826b3a060] }
&{glTexImage3D QOpenGLFunctions_4_4_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const void *pixels) [0xc826b3a3a0 0xc826b3a500 0xc826b3a620 0xc826b3a6a0 0xc826b3a8c0 0xc826b3a940 0xc826b3aa60 0xc826b3ab80 0xc826b3ad00 0xc826b3ade0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_4_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc826b3b160 0xc826b3b320 0xc826b3b3c0 0xc826b3b480 0xc826b3b640 0xc826b3b760 0xc826b3b820] }
&{glTexParameterIiv QOpenGLFunctions_4_4_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc826b3bcc0 0xc826b3bdc0 0xc826b3be40] }
&{glTexParameterIuiv QOpenGLFunctions_4_4_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc8206f4400 0xc8206f4740 0xc8206f49e0] }
&{glTexParameterf QOpenGLFunctions_4_4_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8206f4fe0 0xc8206f5140 0xc8206f5240] }
&{glTexParameterfv QOpenGLFunctions_4_4_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8206f5840 0xc8206f5aa0 0xc8206f5d00] }
&{glTexParameteri QOpenGLFunctions_4_4_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8206c6340 0xc8206c64a0 0xc8206c6740] }
&{glTexParameteriv QOpenGLFunctions_4_4_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8206c6c00 0xc8206c6e00 0xc8206c7040] }
&{glTexStorage1D QOpenGLFunctions_4_4_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8206c76c0 0xc8206c78c0 0xc8206c7960 0xc8206c7c60] }
&{glTexStorage2D QOpenGLFunctions_4_4_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8206b6180 0xc8206b62c0 0xc8206b6460 0xc8206b67a0 0xc8206b69e0] }
&{glTexStorage2DMultisample QOpenGLFunctions_4_4_Core::glTexStorage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage2DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc8206b6fe0 0xc8206b7200 0xc8206b7360 0xc8206b7520 0xc8206b7820 0xc8206b79c0] }
&{glTexStorage3D QOpenGLFunctions_4_4_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8206b7f60 0xc8206a0260 0xc8206a03c0 0xc8206a05c0 0xc8206a08a0 0xc8206a09c0] }
&{glTexStorage3DMultisample QOpenGLFunctions_4_4_Core::glTexStorage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexStorage3DMultisample(GLenum target, GLsizei samples, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc8206a1020 0xc8206a1380 0xc8206a14c0 0xc8206a1600 0xc8206a18c0 0xc8206a1b20 0xc8206a1ce0] }
&{glTexSubImage1D QOpenGLFunctions_4_4_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const void *pixels) [0xc82068a140 0xc82068a380 0xc82068a4a0 0xc82068a700 0xc82068a840 0xc82068aa80 0xc82068ad00] }
&{glTexSubImage2D QOpenGLFunctions_4_4_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *pixels) [0xc82068b280 0xc82068b420 0xc82068b620 0xc82068b8a0 0xc82068baa0 0xc82068bca0 0xc82068bd60 0xc82068bf00 0xc8216b00a0] }
&{glTexSubImage3D QOpenGLFunctions_4_4_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const void *pixels) [0xc8216b0220 0xc8216b0300 0xc8216b0380 0xc8216b0400 0xc8216b0500 0xc8216b0580 0xc8216b0620 0xc8216b0700 0xc8216b07c0 0xc8216b0860 0xc8216b08e0] }
&{glTextureView QOpenGLFunctions_4_4_Core::glTextureView commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTextureView(GLuint texture, GLenum target, GLuint origtexture, GLenum internalformat, GLuint minlevel, GLuint numlevels, GLuint minlayer, GLuint numlayers) [0xc8216b0ac0 0xc8216b0b40 0xc8216b0c20 0xc8216b0cc0 0xc8216b0d80 0xc8216b0e00 0xc8216b0ee0 0xc8216b0f80] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_4_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8216b11c0 0xc8216b1260 0xc8216b1300 0xc8216b1420] }
&{glUniform1d QOpenGLFunctions_4_4_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8216b15c0 0xc8216b1660] }
&{glUniform1dv QOpenGLFunctions_4_4_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8216b1840 0xc8216b18e0 0xc8216b1980] }
&{glUniform1f QOpenGLFunctions_4_4_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8216b1b40 0xc8216b1be0] }
&{glUniform1fv QOpenGLFunctions_4_4_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8216b1d80 0xc8216b1e60 0xc8216b1f00] }
&{glUniform1i QOpenGLFunctions_4_4_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_4_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc820d02100 0xc820d021c0] }
