########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{glRectiv QOpenGLFunctions_2_1::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc8215c78c0 0xc8215c7a80] }
&{glRects QOpenGLFunctions_2_1::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82000e200 0xc82000e360 0xc82000e460 0xc82000e5c0] }
&{glRectsv QOpenGLFunctions_2_1::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82000ea60 0xc82000ec40] }
&{glRenderMode QOpenGLFunctions_2_1::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82000f160] }
&{glResetHistogram QOpenGLFunctions_2_1::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetHistogram(GLenum target) [0xc82000f760] }
&{glResetMinmax QOpenGLFunctions_2_1::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glResetMinmax(GLenum target) [0xc82000fc00] }
&{glRotated QOpenGLFunctions_2_1::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82116e560 0xc82116e5e0 0xc82116e660 0xc82116e6e0] }
&{glRotatef QOpenGLFunctions_2_1::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc82116e8a0 0xc82116e920 0xc82116e9a0 0xc82116ea20] }
&{glSampleCoverage QOpenGLFunctions_2_1::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc82116eb80 0xc82116ec00] }
&{glScaled QOpenGLFunctions_2_1::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc82116edc0 0xc82116ee40 0xc82116eec0] }
&{glScalef QOpenGLFunctions_2_1::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc82116f080 0xc82116f100 0xc82116f180] }
&{glScissor QOpenGLFunctions_2_1::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82116f340 0xc82116f3c0 0xc82116f440 0xc82116f4c0] }
&{glSecondaryColor3b QOpenGLFunctions_2_1::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc82116f680 0xc82116f700 0xc82116f780] }
&{glSecondaryColor3bv QOpenGLFunctions_2_1::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc82116f940] }
&{glSecondaryColor3d QOpenGLFunctions_2_1::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82116fb00 0xc82116fb80 0xc82116fc00] }
&{glSecondaryColor3dv QOpenGLFunctions_2_1::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc82116fdc0] }
&{glSecondaryColor3f QOpenGLFunctions_2_1::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82116ff80 0xc820864000 0xc820864080] }
&{glSecondaryColor3fv QOpenGLFunctions_2_1::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc820864240] }
&{glSecondaryColor3i QOpenGLFunctions_2_1::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc820864400 0xc820864480 0xc820864500] }
&{glSecondaryColor3iv QOpenGLFunctions_2_1::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc8208646c0] }
&{glSecondaryColor3s QOpenGLFunctions_2_1::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820864880 0xc820864900 0xc820864980] }
&{glSecondaryColor3sv QOpenGLFunctions_2_1::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820864b40] }
&{glSecondaryColor3ub QOpenGLFunctions_2_1::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820864d00 0xc820864d80 0xc820864e00] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_1::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820864fc0] }
&{glSecondaryColor3ui QOpenGLFunctions_2_1::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820865180 0xc820865200 0xc820865280] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_1::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820865440] }
&{glSecondaryColor3us QOpenGLFunctions_2_1::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820865600 0xc820865680 0xc820865700] }
&{glSecondaryColor3usv QOpenGLFunctions_2_1::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc8208658c0] }
&{glSecondaryColorPointer QOpenGLFunctions_2_1::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820865a80 0xc820865b00 0xc820865b80 0xc820865c00] }
&{glSelectBuffer QOpenGLFunctions_2_1::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820865d60 0xc820865de0] }
&{glSeparableFilter2D QOpenGLFunctions_2_1::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc820865fa0 0xc820d6c020 0xc820d6c0a0 0xc820d6c120 0xc820d6c1c0 0xc820d6c240 0xc820d6c2c0 0xc820d6c340] }
&{glShadeModel QOpenGLFunctions_2_1::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShadeModel(GLenum mode) [0xc820d6c500] }
&{glShaderSource QOpenGLFunctions_2_1::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc820d6c660 0xc820d6c6e0 0xc820d6c780 0xc820d6c840] }
&{glStencilFunc QOpenGLFunctions_2_1::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc820d6c9a0 0xc820d6ca20 0xc820d6caa0] }
&{glStencilFuncSeparate QOpenGLFunctions_2_1::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc820d6cc60 0xc820d6cce0 0xc820d6cd60 0xc820d6cde0] }
&{glStencilMask QOpenGLFunctions_2_1::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMask(GLuint mask) [0xc820d6cfa0] }
&{glStencilMaskSeparate QOpenGLFunctions_2_1::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc820d6d160 0xc820d6d1e0] }
&{glStencilOp QOpenGLFunctions_2_1::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc820d6d340 0xc820d6d3c0 0xc820d6d440] }
&{glStencilOpSeparate QOpenGLFunctions_2_1::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc820d6d600 0xc820d6d680 0xc820d6d700 0xc820d6d780] }
&{glTexCoord1d QOpenGLFunctions_2_1::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc820d6d940] }
&{glTexCoord1dv QOpenGLFunctions_2_1::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc820d6daa0] }
&{glTexCoord1f QOpenGLFunctions_2_1::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc820d6dc60] }
&{glTexCoord1fv QOpenGLFunctions_2_1::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc820d6ddc0] }
&{glTexCoord1i QOpenGLFunctions_2_1::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1i(GLint s) [0xc820d6df80] }
&{glTexCoord1iv QOpenGLFunctions_2_1::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc820d080e0] }
&{glTexCoord1s QOpenGLFunctions_2_1::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1s(GLshort s) [0xc820d082a0] }
&{glTexCoord1sv QOpenGLFunctions_2_1::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc820d08400] }
&{glTexCoord2d QOpenGLFunctions_2_1::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc820d08560 0xc820d085e0] }
&{glTexCoord2dv QOpenGLFunctions_2_1::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc820d08740] }
&{glTexCoord2f QOpenGLFunctions_2_1::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc820d088a0 0xc820d08920] }
&{glTexCoord2fv QOpenGLFunctions_2_1::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc820d08a80] }
&{glTexCoord2i QOpenGLFunctions_2_1::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc820d08be0 0xc820d08c60] }
&{glTexCoord2iv QOpenGLFunctions_2_1::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820d08dc0] }
&{glTexCoord2s QOpenGLFunctions_2_1::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820d08f20 0xc820d08fa0] }
&{glTexCoord2sv QOpenGLFunctions_2_1::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820d09100] }
&{glTexCoord3d QOpenGLFunctions_2_1::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820d09260 0xc820d092e0 0xc820d09360] }
&{glTexCoord3dv QOpenGLFunctions_2_1::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820d094c0] }
&{glTexCoord3f QOpenGLFunctions_2_1::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820d09620 0xc820d096a0 0xc820d09720] }
&{glTexCoord3fv QOpenGLFunctions_2_1::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820d09880] }
&{glTexCoord3i QOpenGLFunctions_2_1::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820d099e0 0xc820d09a60 0xc820d09ae0] }
&{glTexCoord3iv QOpenGLFunctions_2_1::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820d09c40] }
&{glTexCoord3s QOpenGLFunctions_2_1::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820d09da0 0xc820d09e20 0xc820d09ea0] }
&{glTexCoord3sv QOpenGLFunctions_2_1::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820dac000] }
&{glTexCoord4d QOpenGLFunctions_2_1::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820dac160 0xc820dac1e0 0xc820dac260 0xc820dac2e0] }
&{glTexCoord4dv QOpenGLFunctions_2_1::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820dac440] }
&{glTexCoord4f QOpenGLFunctions_2_1::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820dac5a0 0xc820dac620 0xc820dac6a0 0xc820dac720] }
&{glTexCoord4fv QOpenGLFunctions_2_1::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820dac880] }
&{glTexCoord4i QOpenGLFunctions_2_1::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820dac9e0 0xc820daca60 0xc820dacae0 0xc820dacb60] }
&{glTexCoord4iv QOpenGLFunctions_2_1::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820daccc0] }
&{glTexCoord4s QOpenGLFunctions_2_1::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820dace20 0xc820dacea0 0xc820dacf20 0xc820dacfa0] }
&{glTexCoord4sv QOpenGLFunctions_2_1::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820dad100] }
&{glTexCoordPointer QOpenGLFunctions_2_1::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820dad2c0 0xc820dad340 0xc820dad3c0 0xc820dad440] }
&{glTexEnvf QOpenGLFunctions_2_1::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820dad600 0xc820dad680 0xc820dad700] }
&{glTexEnvfv QOpenGLFunctions_2_1::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820dad8c0 0xc820dad940 0xc820dad9c0] }
&{glTexEnvi QOpenGLFunctions_2_1::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820dadb80 0xc820dadc00 0xc820dadc80] }
&{glTexEnviv QOpenGLFunctions_2_1::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820dade40 0xc820dadec0 0xc820dadf40] }
&{glTexGend QOpenGLFunctions_2_1::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820d02100 0xc820d02180 0xc820d02200] }
&{glTexGendv QOpenGLFunctions_2_1::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820d023c0 0xc820d02440 0xc820d024c0] }
&{glTexGenf QOpenGLFunctions_2_1::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820d02680 0xc820d02700 0xc820d02780] }
&{glTexGenfv QOpenGLFunctions_2_1::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820d02940 0xc820d029c0 0xc820d02a40] }
&{glTexGeni QOpenGLFunctions_2_1::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820d02c00 0xc820d02c80 0xc820d02d00] }
&{glTexGeniv QOpenGLFunctions_2_1::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820d02ec0 0xc820d02f40 0xc820d02fc0] }
&{glTexImage1D QOpenGLFunctions_2_1::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820d03120 0xc820d031a0 0xc820d03220 0xc820d032a0 0xc820d03340 0xc820d033c0 0xc820d03440 0xc820d034c0] }
&{glTexImage2D QOpenGLFunctions_2_1::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820d03620 0xc820d036a0 0xc820d03720 0xc820d037a0 0xc820d03840 0xc820d038c0 0xc820d03940 0xc820d039c0 0xc820d03a60] }
&{glTexImage3D QOpenGLFunctions_2_1::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820d03bc0 0xc820d03c40 0xc820d03cc0 0xc820d03d40 0xc820d03de0 0xc820d03e60 0xc820d03ee0 0xc820d03f60 0xc820674000 0xc820674080] }
&{glTexParameterf QOpenGLFunctions_2_1::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc8206741e0 0xc820674260 0xc8206742e0] }
&{glTexParameterfv QOpenGLFunctions_2_1::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820674440 0xc8206744c0 0xc820674540] }
&{glTexParameteri QOpenGLFunctions_2_1::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc8206746a0 0xc820674720 0xc8206747a0] }
&{glTexParameteriv QOpenGLFunctions_2_1::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820674900 0xc820674980 0xc820674a00] }
&{glTexSubImage1D QOpenGLFunctions_2_1::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820674b60 0xc820674be0 0xc820674c60 0xc820674ce0 0xc820674d80 0xc820674e00 0xc820674e80] }
&{glTexSubImage2D QOpenGLFunctions_2_1::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820674fe0 0xc820675060 0xc8206750e0 0xc820675160 0xc820675200 0xc820675280 0xc820675300 0xc820675380 0xc820675420] }
&{glTexSubImage3D QOpenGLFunctions_2_1::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820675580 0xc820675600 0xc820675680 0xc820675700 0xc8206757a0 0xc820675820 0xc8206758a0 0xc820675920 0xc8206759c0 0xc820675a40 0xc820675ac0] }
&{glTranslated QOpenGLFunctions_2_1::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820675c20 0xc820675ca0 0xc820675d20] }
&{glTranslatef QOpenGLFunctions_2_1::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820675e80 0xc820675f00 0xc820675f80] }
&{glUniform1f QOpenGLFunctions_2_1::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8209b20e0 0xc8209b2160] }
