########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_5 QOpenGLFunctions_1_5::QOpenGLFunctions_1_5 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.cpp non constructor false false   QOpenGLFunctions_1_5() [] }
&{glSeparableFilter2D QOpenGLFunctions_1_5::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8208e14e0 0xc8208e1580 0xc8208e1680 0xc8208e17a0 0xc8208e18a0 0xc8208e19a0 0xc8208e1aa0 0xc8208e1ba0] }
&{glShadeModel QOpenGLFunctions_1_5::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glShadeModel(GLenum mode) [0xc8208e1ec0] }
&{glStencilFunc QOpenGLFunctions_1_5::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8208cc100 0xc8208cc1e0 0xc8208cc2e0] }
&{glStencilMask QOpenGLFunctions_1_5::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilMask(GLuint mask) [0xc8208cc580] }
&{glStencilOp QOpenGLFunctions_1_5::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc8208cc800 0xc8208cc8a0 0xc8208cc980] }
&{glTexCoord1d QOpenGLFunctions_1_5::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc8208ccc20] }
&{glTexCoord1dv QOpenGLFunctions_1_5::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc8208cce20] }
&{glTexCoord1f QOpenGLFunctions_1_5::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc8208cd080] }
&{glTexCoord1fv QOpenGLFunctions_1_5::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc8208cd280] }
&{glTexCoord1i QOpenGLFunctions_1_5::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1i(GLint s) [0xc8208cd4a0] }
&{glTexCoord1iv QOpenGLFunctions_1_5::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc8208cd6e0] }
&{glTexCoord1s QOpenGLFunctions_1_5::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1s(GLshort s) [0xc8208cd980] }
&{glTexCoord1sv QOpenGLFunctions_1_5::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc8208cdb40] }
&{glTexCoord2d QOpenGLFunctions_1_5::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc8208cdd40 0xc8208cde20] }
&{glTexCoord2dv QOpenGLFunctions_1_5::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc8208cdf80] }
&{glTexCoord2f QOpenGLFunctions_1_5::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc8208c8220 0xc8208c8360] }
&{glTexCoord2fv QOpenGLFunctions_1_5::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc8208c85e0] }
&{glTexCoord2i QOpenGLFunctions_1_5::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc8208c88c0 0xc8208c89c0] }
&{glTexCoord2iv QOpenGLFunctions_1_5::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc8208c8c60] }
&{glTexCoord2s QOpenGLFunctions_1_5::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc8208c8ec0 0xc8208c8fa0] }
&{glTexCoord2sv QOpenGLFunctions_1_5::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc8208c91e0] }
&{glTexCoord3d QOpenGLFunctions_1_5::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc8208c9420 0xc8208c95c0 0xc8208c96c0] }
&{glTexCoord3dv QOpenGLFunctions_1_5::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc8208c99a0] }
&{glTexCoord3f QOpenGLFunctions_1_5::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc8208c9c00 0xc8208c9d00 0xc8208c9e00] }
&{glTexCoord3fv QOpenGLFunctions_1_5::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc8208b6080] }
&{glTexCoord3i QOpenGLFunctions_1_5::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8208b6380 0xc8208b64c0 0xc8208b65e0] }
&{glTexCoord3iv QOpenGLFunctions_1_5::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc8208b68c0] }
&{glTexCoord3s QOpenGLFunctions_1_5::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc8208b6b80 0xc8208b6d40 0xc8208b6e40] }
&{glTexCoord3sv QOpenGLFunctions_1_5::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc8208b7160] }
&{glTexCoord4d QOpenGLFunctions_1_5::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc8208b7500 0xc8208b75e0 0xc8208b7720 0xc8208b77e0] }
&{glTexCoord4dv QOpenGLFunctions_1_5::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc8208b7ae0] }
&{glTexCoord4f QOpenGLFunctions_1_5::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc8208b7f00 0xc8208b7fa0 0xc8204d2080 0xc8204d2160] }
&{glTexCoord4fv QOpenGLFunctions_1_5::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc8204d2380] }
&{glTexCoord4i QOpenGLFunctions_1_5::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc8204d2580 0xc8204d2640 0xc8204d2720 0xc8204d27e0] }
&{glTexCoord4iv QOpenGLFunctions_1_5::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc8204d2a00] }
&{glTexCoord4s QOpenGLFunctions_1_5::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc8204d2c00 0xc8204d2ca0 0xc8204d2d20 0xc8204d2de0] }
&{glTexCoord4sv QOpenGLFunctions_1_5::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc8204d2fe0] }
&{glTexCoordPointer QOpenGLFunctions_1_5::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8204d3260 0xc8204d32e0 0xc8204d3400 0xc8204d34a0] }
&{glTexEnvf QOpenGLFunctions_1_5::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc8204d37a0 0xc8204d3840 0xc8204d3920] }
&{glTexEnvfv QOpenGLFunctions_1_5::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8204d3b40 0xc8204d3be0 0xc8204d3c60] }
&{glTexEnvi QOpenGLFunctions_1_5::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc8204d3ee0 0xc8204d3fa0 0xc82088e0e0] }
&{glTexEnviv QOpenGLFunctions_1_5::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc82088e500 0xc82088e660 0xc82088e720] }
&{glTexGend QOpenGLFunctions_1_5::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc82088ea00 0xc82088eb60 0xc82088ec40] }
&{glTexGendv QOpenGLFunctions_1_5::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc82088f040 0xc82088f1a0 0xc82088f2e0] }
&{glTexGenf QOpenGLFunctions_1_5::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc82088f7a0 0xc82088f8c0 0xc82088f9c0] }
&{glTexGenfv QOpenGLFunctions_1_5::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc82088fea0 0xc82088ff80 0xc82087a0c0] }
&{glTexGeni QOpenGLFunctions_1_5::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc82087a3c0 0xc82087a4e0 0xc82087a660] }
&{glTexGeniv QOpenGLFunctions_1_5::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc82087aa80 0xc82087ac00 0xc82087ad60] }
&{glTexImage1D QOpenGLFunctions_1_5::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82087b080 0xc82087b200 0xc82087b360 0xc82087b500 0xc82087b640 0xc82087b780 0xc82087b840 0xc82087b9a0] }
&{glTexImage2D QOpenGLFunctions_1_5::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82087bc60 0xc82087bdc0 0xc82087be60 0xc820866020 0xc8208660e0 0xc820866240 0xc8208663c0 0xc8208664e0 0xc8208665e0] }
&{glTexImage3D QOpenGLFunctions_1_5::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820866840 0xc820866900 0xc820866a20 0xc820866b20 0xc820866c80 0xc820866d40 0xc820866e60 0xc820866f20 0xc8208670e0 0xc820867180] }
&{glTexParameterf QOpenGLFunctions_1_5::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820867420 0xc820867520 0xc820867620] }
&{glTexParameterfv QOpenGLFunctions_1_5::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8208678e0 0xc820867a00 0xc820867ac0] }
&{glTexParameteri QOpenGLFunctions_1_5::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820867d60 0xc820867ee0 0xc820867fa0] }
&{glTexParameteriv QOpenGLFunctions_1_5::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8216c4120 0xc8216c4220 0xc8216c42a0] }
&{glTexSubImage1D QOpenGLFunctions_1_5::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8216c4460 0xc8216c44e0 0xc8216c4580 0xc8216c4640 0xc8216c4700 0xc8216c47a0 0xc8216c4820] }
&{glTexSubImage2D QOpenGLFunctions_1_5::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8216c4a00 0xc8216c4a80 0xc8216c4b60 0xc8216c4be0 0xc8216c4c80 0xc8216c4d80 0xc8216c4e00 0xc8216c4e80 0xc8216c4f40] }
&{glTexSubImage3D QOpenGLFunctions_1_5::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8216c5120 0xc8216c51a0 0xc8216c5220 0xc8216c52e0 0xc8216c5380 0xc8216c5460 0xc8216c54e0 0xc8216c55a0 0xc8216c5640 0xc8216c5700 0xc8216c57a0] }
&{glTranslated QOpenGLFunctions_1_5::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8216c5940 0xc8216c59c0 0xc8216c5a80] }
&{glTranslatef QOpenGLFunctions_1_5::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc8216c5c40 0xc8216c5cc0 0xc8216c5d80] }
&{glUnmapBuffer QOpenGLFunctions_1_5::glUnmapBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  GLboolean GLboolean glUnmapBuffer(GLenum target) [0xc8216c5f20] }
&{glVertex2d QOpenGLFunctions_1_5::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820850240 0xc8208502e0] }
&{glVertex2dv QOpenGLFunctions_1_5::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820850600] }
&{glVertex2f QOpenGLFunctions_1_5::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820850960 0xc820850a00] }
&{glVertex2fv QOpenGLFunctions_1_5::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820850d20] }
&{glVertex2i QOpenGLFunctions_1_5::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820850fe0 0xc8208510a0] }
&{glVertex2iv QOpenGLFunctions_1_5::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2iv(const GLint *v) [0xc8208512e0] }
&{glVertex2s QOpenGLFunctions_1_5::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820851500 0xc8208515a0] }
&{glVertex2sv QOpenGLFunctions_1_5::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820851800] }
&{glVertex3d QOpenGLFunctions_1_5::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820851c00 0xc820851ca0 0xc820851d80] }
&{glVertex3dv QOpenGLFunctions_1_5::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc82078c040] }
&{glVertex3f QOpenGLFunctions_1_5::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc82078c220 0xc82078c2c0 0xc82078c360] }
&{glVertex3fv QOpenGLFunctions_1_5::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc82078c4e0] }
&{glVertex3i QOpenGLFunctions_1_5::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc82078c6e0 0xc82078c760 0xc82078c820] }
&{glVertex3iv QOpenGLFunctions_1_5::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3iv(const GLint *v) [0xc82078ca00] }
&{glVertex3s QOpenGLFunctions_1_5::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc82078cc40 0xc82078ccc0 0xc82078cd40] }
&{glVertex3sv QOpenGLFunctions_1_5::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc82078cf00] }
&{glVertex4d QOpenGLFunctions_1_5::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc82078d0e0 0xc82078d160 0xc82078d220 0xc82078d300] }
&{glVertex4dv QOpenGLFunctions_1_5::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc82078d4e0] }
&{glVertex4f QOpenGLFunctions_1_5::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc82078d760 0xc82078d820 0xc82078d8c0 0xc82078d940] }
&{glVertex4fv QOpenGLFunctions_1_5::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc82078db00] }
&{glVertex4i QOpenGLFunctions_1_5::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc82078ddc0 0xc82078de40 0xc82078dec0 0xc82078dfe0] }
&{glVertex4iv QOpenGLFunctions_1_5::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4iv(const GLint *v) [0xc82083a3a0] }
&{glVertex4s QOpenGLFunctions_1_5::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc82083a820 0xc82083a980 0xc82083aaa0 0xc82083ac60] }
&{glVertex4sv QOpenGLFunctions_1_5::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc82083af60] }
&{glVertexPointer QOpenGLFunctions_1_5::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82083b2a0 0xc82083b3a0 0xc82083b520 0xc82083b640] }
&{glViewport QOpenGLFunctions_1_5::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc82083ba20 0xc82083bb00 0xc82083bbe0 0xc82083bcc0] }
&{glWindowPos2d QOpenGLFunctions_1_5::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc82083bf80 0xc8208260e0] }
&{glWindowPos2dv QOpenGLFunctions_1_5::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc820826320] }
&{glWindowPos2f QOpenGLFunctions_1_5::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc820826600 0xc8208266c0] }
&{glWindowPos2fv QOpenGLFunctions_1_5::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc820826920] }
&{glWindowPos2i QOpenGLFunctions_1_5::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc820826ba0 0xc820826c60] }
&{glWindowPos2iv QOpenGLFunctions_1_5::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc820826f00] }
&{glWindowPos2s QOpenGLFunctions_1_5::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820827140 0xc820827280] }
&{glWindowPos2sv QOpenGLFunctions_1_5::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc8208274c0] }
&{glWindowPos3d QOpenGLFunctions_1_5::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820827740 0xc820827840 0xc8208278e0] }
&{glWindowPos3dv QOpenGLFunctions_1_5::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_5.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820827b20] }
