########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_3_3_Compatibility QOpenGLFunctions_3_3_Compatibility::QOpenGLFunctions_3_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.cpp non constructor false false   QOpenGLFunctions_3_3_Compatibility() [] }
&{glColorSubTable QOpenGLFunctions_3_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821b96d40 0xc821b96dc0 0xc821b96e40 0xc821b96ec0 0xc821b96f60 0xc821b96fe0] }
&{glColorTable QOpenGLFunctions_3_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821b97120 0xc821b971a0 0xc821b97220 0xc821b972a0 0xc821b97340 0xc821b973c0] }
&{glColorTableParameterfv QOpenGLFunctions_3_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821b97560 0xc821b975e0 0xc821b97660] }
&{glColorTableParameteriv QOpenGLFunctions_3_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821b97800 0xc821b97880 0xc821b97900] }
&{glCompileShader QOpenGLFunctions_3_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821b97a40] }
&{glCompressedTexImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821b97be0 0xc821b97c60 0xc821b97ce0 0xc821b97d60 0xc821b97e00 0xc821b97e80 0xc821b97f00] }
&{glCompressedTexImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821ba80a0 0xc821ba8120 0xc821ba81a0 0xc821ba8220 0xc821ba82c0 0xc821ba8340 0xc821ba83c0 0xc821ba8440] }
&{glCompressedTexImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821ba85e0 0xc821ba8660 0xc821ba86e0 0xc821ba8760 0xc821ba8800 0xc821ba8880 0xc821ba8900 0xc821ba8980 0xc821ba8a20] }
&{glCompressedTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ba8bc0 0xc821ba8c40 0xc821ba8cc0 0xc821ba8d40 0xc821ba8de0 0xc821ba8e60 0xc821ba8ee0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ba9080 0xc821ba9100 0xc821ba9180 0xc821ba9200 0xc821ba92a0 0xc821ba9320 0xc821ba93a0 0xc821ba9420 0xc821ba94c0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821ba9660 0xc821ba96e0 0xc821ba9760 0xc821ba97e0 0xc821ba9880 0xc821ba9900 0xc821ba9980 0xc821ba9a00 0xc821ba9aa0 0xc821ba9b20 0xc821ba9ba0] }
&{glConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821ba9d40 0xc821ba9dc0 0xc821ba9e40 0xc821ba9ec0 0xc821ba9f60 0xc821ba9fe0] }
&{glConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821bb6180 0xc821bb6200 0xc821bb6280 0xc821bb6300 0xc821bb63a0 0xc821bb6420 0xc821bb64a0] }
&{glConvolutionParameterf QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821bb6640 0xc821bb66c0 0xc821bb6740] }
&{glConvolutionParameterfv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821bb68e0 0xc821bb6960 0xc821bb69e0] }
&{glConvolutionParameteri QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821bb6b80 0xc821bb6c00 0xc821bb6c80] }
&{glConvolutionParameteriv QOpenGLFunctions_3_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821bb6e20 0xc821bb6ea0 0xc821bb6f20] }
&{glCopyBufferSubData QOpenGLFunctions_3_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821bb70c0 0xc821bb7140 0xc821bb71c0 0xc821bb7240 0xc821bb72e0] }
&{glCopyColorSubTable QOpenGLFunctions_3_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821bb7480 0xc821bb7500 0xc821bb7580 0xc821bb7600 0xc821bb76a0] }
&{glCopyColorTable QOpenGLFunctions_3_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821bb77e0 0xc821bb7860 0xc821bb78e0 0xc821bb7960 0xc821bb7a00] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821bb7ba0 0xc821bb7c20 0xc821bb7ca0 0xc821bb7d20 0xc821bb7dc0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_3_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821bb7f60 0xc821bb7fe0 0xc821bc6060 0xc821bc60e0 0xc821bc6180 0xc821bc6200] }
&{glCopyPixels QOpenGLFunctions_3_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821bc6340 0xc821bc63c0 0xc821bc6440 0xc821bc64c0 0xc821bc6560] }
&{glCopyTexImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821bc66a0 0xc821bc6720 0xc821bc67a0 0xc821bc6820 0xc821bc68c0 0xc821bc6940 0xc821bc69c0] }
&{glCopyTexImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821bc6b00 0xc821bc6b80 0xc821bc6c00 0xc821bc6c80 0xc821bc6d20 0xc821bc6da0 0xc821bc6e20 0xc821bc6ea0] }
&{glCopyTexSubImage1D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821bc7040 0xc821bc70c0 0xc821bc7140 0xc821bc71c0 0xc821bc7260 0xc821bc72e0] }
&{glCopyTexSubImage2D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821bc7480 0xc821bc7500 0xc821bc7580 0xc821bc7600 0xc821bc76a0 0xc821bc7720 0xc821bc77a0 0xc821bc7820] }
&{glCopyTexSubImage3D QOpenGLFunctions_3_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821bc79c0 0xc821bc7a40 0xc821bc7ac0 0xc821bc7b40 0xc821bc7be0 0xc821bc7c60 0xc821bc7ce0 0xc821bc7d60 0xc821bc7e00] }
&{glCreateProgram QOpenGLFunctions_3_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_3_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821bd8000] }
&{glCullFace QOpenGLFunctions_3_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821bd81a0] }
&{glDeleteBuffers QOpenGLFunctions_3_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821bd82e0 0xc821bd8360] }
&{glDeleteFramebuffers QOpenGLFunctions_3_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821bd8500 0xc821bd8580] }
&{glDeleteLists QOpenGLFunctions_3_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821bd86c0 0xc821bd8740] }
&{glDeleteProgram QOpenGLFunctions_3_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821bd8880] }
&{glDeleteQueries QOpenGLFunctions_3_3_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821bd89c0 0xc821bd8a40] }
&{glDeleteRenderbuffers QOpenGLFunctions_3_3_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821bd8c00 0xc821bd8c80] }
&{glDeleteSamplers QOpenGLFunctions_3_3_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc821bd8dc0 0xc821bd8e40] }
&{glDeleteShader QOpenGLFunctions_3_3_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc821bd8f80] }
&{glDeleteSync QOpenGLFunctions_3_3_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc821bd9120] }
&{glDeleteTextures QOpenGLFunctions_3_3_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc821bd9260 0xc821bd92e0] }
&{glDeleteVertexArrays QOpenGLFunctions_3_3_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc821bd9480 0xc821bd9500] }
&{glDepthFunc QOpenGLFunctions_3_3_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc821bd96a0] }
&{glDepthMask QOpenGLFunctions_3_3_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc821bd9840] }
&{glDepthRange QOpenGLFunctions_3_3_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc821bd9980 0xc821bd9a00] }
&{glDetachShader QOpenGLFunctions_3_3_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc821bd9b40 0xc821bd9bc0] }
&{glDisable QOpenGLFunctions_3_3_Compatibility::glDisable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisable(GLenum cap) [0xc821bd9d60] }
&{glDisableClientState QOpenGLFunctions_3_3_Compatibility::glDisableClientState commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableClientState(GLenum array) [0xc821bd9f00] }
&{glDisableVertexAttribArray QOpenGLFunctions_3_3_Compatibility::glDisableVertexAttribArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisableVertexAttribArray(GLuint index) [0xc821bea0a0] }
&{glDisablei QOpenGLFunctions_3_3_Compatibility::glDisablei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDisablei(GLenum target, GLuint index) [0xc821bea1e0 0xc821bea260] }
&{glDrawArrays QOpenGLFunctions_3_3_Compatibility::glDrawArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArrays(GLenum mode, GLint first, GLsizei count) [0xc821bea3a0 0xc821bea420 0xc821bea4a0] }
&{glDrawArraysInstanced QOpenGLFunctions_3_3_Compatibility::glDrawArraysInstanced commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawArraysInstanced(GLenum mode, GLint first, GLsizei count, GLsizei instancecount) [0xc821bea640 0xc821bea6c0 0xc821bea740 0xc821bea7c0] }
&{glDrawBuffer QOpenGLFunctions_3_3_Compatibility::glDrawBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffer(GLenum mode) [0xc821bea960] }
&{glDrawBuffers QOpenGLFunctions_3_3_Compatibility::glDrawBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_3_3_compatibility.h non plain false false  void void glDrawBuffers(GLsizei n, const GLenum *bufs) [0xc821beaaa0 0xc821beab20] }
