########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Compatibility QOpenGLFunctions_4_5_Compatibility::QOpenGLFunctions_4_5_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.cpp non constructor false false   QOpenGLFunctions_4_5_Compatibility() [] }
&{glColor3b QOpenGLFunctions_4_5_Compatibility::glColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8203b3540 0xc8203b37a0 0xc8203b3a60] }
&{glColor3bv QOpenGLFunctions_4_5_Compatibility::glColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3bv(const GLbyte *v) [0xc82039e0e0] }
&{glColor3d QOpenGLFunctions_4_5_Compatibility::glColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc82039e4c0 0xc82039e6e0 0xc82039e800] }
&{glColor3dv QOpenGLFunctions_4_5_Compatibility::glColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3dv(const GLdouble *v) [0xc82039eb80] }
&{glColor3f QOpenGLFunctions_4_5_Compatibility::glColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc82039efe0 0xc82039f280 0xc82039f380] }
&{glColor3fv QOpenGLFunctions_4_5_Compatibility::glColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3fv(const GLfloat *v) [0xc82039f7e0] }
&{glColor3i QOpenGLFunctions_4_5_Compatibility::glColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3i(GLint red, GLint green, GLint blue) [0xc82039fe20 0xc820384020 0xc820384280] }
&{glColor3iv QOpenGLFunctions_4_5_Compatibility::glColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3iv(const GLint *v) [0xc8203848e0] }
&{glColor3s QOpenGLFunctions_4_5_Compatibility::glColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3s(GLshort red, GLshort green, GLshort blue) [0xc820384d80 0xc820384fe0 0xc820385220] }
&{glColor3sv QOpenGLFunctions_4_5_Compatibility::glColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3sv(const GLshort *v) [0xc820385680] }
&{glColor3ub QOpenGLFunctions_4_5_Compatibility::glColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820385b60 0xc820385dc0 0xc820378020] }
&{glColor3ubv QOpenGLFunctions_4_5_Compatibility::glColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ubv(const GLubyte *v) [0xc8203783e0] }
&{glColor3ui QOpenGLFunctions_4_5_Compatibility::glColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820378880 0xc820378940 0xc820378a80] }
&{glColor3uiv QOpenGLFunctions_4_5_Compatibility::glColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3uiv(const GLuint *v) [0xc820378ea0] }
&{glColor3us QOpenGLFunctions_4_5_Compatibility::glColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3us(GLushort red, GLushort green, GLushort blue) [0xc820379260 0xc8203793c0 0xc820379580] }
&{glColor3usv QOpenGLFunctions_4_5_Compatibility::glColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor3usv(const GLushort *v) [0xc820379940] }
&{glColor4b QOpenGLFunctions_4_5_Compatibility::glColor4b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4b(GLbyte red, GLbyte green, GLbyte blue, GLbyte alpha) [0xc820379d80 0xc820379ee0 0xc8225b2040 0xc8225b2100] }
&{glColor4bv QOpenGLFunctions_4_5_Compatibility::glColor4bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4bv(const GLbyte *v) [0xc8225b2320] }
&{glColor4d QOpenGLFunctions_4_5_Compatibility::glColor4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4d(GLdouble red, GLdouble green, GLdouble blue, GLdouble alpha) [0xc8225b2480 0xc8225b2560 0xc8225b2600 0xc8225b26a0] }
&{glColor4dv QOpenGLFunctions_4_5_Compatibility::glColor4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4dv(const GLdouble *v) [0xc8225b2860] }
&{glColor4f QOpenGLFunctions_4_5_Compatibility::glColor4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4f(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc8225b29c0 0xc8225b2a80 0xc8225b2b20 0xc8225b2bc0] }
&{glColor4fv QOpenGLFunctions_4_5_Compatibility::glColor4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4fv(const GLfloat *v) [0xc8225b2d40] }
&{glColor4i QOpenGLFunctions_4_5_Compatibility::glColor4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4i(GLint red, GLint green, GLint blue, GLint alpha) [0xc8225b2ee0 0xc8225b2f80 0xc8225b3020 0xc8225b30c0] }
&{glColor4iv QOpenGLFunctions_4_5_Compatibility::glColor4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4iv(const GLint *v) [0xc8225b32c0] }
&{glColor4s QOpenGLFunctions_4_5_Compatibility::glColor4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4s(GLshort red, GLshort green, GLshort blue, GLshort alpha) [0xc8225b3440 0xc8225b34e0 0xc8225b3580 0xc8225b3620] }
&{glColor4sv QOpenGLFunctions_4_5_Compatibility::glColor4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4sv(const GLshort *v) [0xc8225b37c0] }
&{glColor4ub QOpenGLFunctions_4_5_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc8225b3940 0xc8225b39e0 0xc8225b3aa0 0xc8225b3b40] }
&{glColor4ubv QOpenGLFunctions_4_5_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc8225b3ca0] }
&{glColor4ui QOpenGLFunctions_4_5_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc8225b3e40 0xc8225b3ee0 0xc8225b3f80 0xc8203740e0] }
&{glColor4uiv QOpenGLFunctions_4_5_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc820374620] }
&{glColor4us QOpenGLFunctions_4_5_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc820374bc0 0xc820374d60 0xc820374fe0 0xc8203752c0] }
&{glColor4usv QOpenGLFunctions_4_5_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc820375800] }
&{glColorMask QOpenGLFunctions_4_5_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc820375d40 0xc820375e40 0xc820375fe0 0xc82035a280] }
&{glColorMaski QOpenGLFunctions_4_5_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82035a7e0 0xc82035a860 0xc82035aaa0 0xc82035ae20 0xc82035b080] }
&{glColorMaterial QOpenGLFunctions_4_5_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82035b4c0 0xc82035b600] }
&{glColorP3ui QOpenGLFunctions_4_5_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82035bb60 0xc82035bca0] }
&{glColorP3uiv QOpenGLFunctions_4_5_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc820346320 0xc820346440] }
&{glColorP4ui QOpenGLFunctions_4_5_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc820346760 0xc8203468e0] }
&{glColorP4uiv QOpenGLFunctions_4_5_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc820346bc0 0xc820346d60] }
&{glColorPointer QOpenGLFunctions_4_5_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const void *pointer) [0xc8203470e0 0xc820347220 0xc8203473a0 0xc820347540] }
&{glColorSubTable QOpenGLFunctions_4_5_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const void *data) [0xc8203479c0 0xc820347b60 0xc820347e00 0xc820347f40 0xc820330080 0xc820330300] }
&{glColorTable QOpenGLFunctions_4_5_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *table) [0xc8203306e0 0xc820330940 0xc820330a60 0xc820330b80 0xc820330d60 0xc820330e60] }
&{glColorTableParameterfv QOpenGLFunctions_4_5_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820331360 0xc820331420 0xc820331620] }
&{glColorTableParameteriv QOpenGLFunctions_4_5_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820331b80 0xc820331cc0 0xc820331e00] }
&{glCompileShader QOpenGLFunctions_4_5_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc820b98140] }
&{glCompressedTexImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const void *data) [0xc820b983e0 0xc820b98520 0xc820b985c0 0xc820b986a0 0xc820b987c0 0xc820b98860 0xc820b98960] }
&{glCompressedTexImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const void *data) [0xc820b98c00 0xc820b98c80 0xc820b98d20 0xc820b98e60 0xc820b98f20 0xc820b99000 0xc820b990c0 0xc820b99160] }
&{glCompressedTexImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const void *data) [0xc820b993e0 0xc820b994e0 0xc820b995a0 0xc820b996a0 0xc820b99780 0xc820b99820 0xc820b99920 0xc820b999c0 0xc820b99ae0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc820b99d60 0xc820b99e20 0xc820b99ec0 0xc820b99fe0 0xc82031e120 0xc82031e3a0 0xc82031e520] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc82031eb00 0xc82031ec00 0xc82031ee40 0xc82031eee0 0xc82031f0e0 0xc82031f220 0xc82031f460 0xc82031f6c0 0xc82031f8a0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc82031ff80 0xc82030c3a0 0xc82030c4a0 0xc82030c6c0 0xc82030ca80 0xc82030cc20 0xc82030cf40 0xc82030d120 0xc82030d300 0xc82030d520 0xc82030d620] }
&{glCompressedTextureSubImage1D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage1D(GLuint texture, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const void *data) [0xc82030dbe0 0xc82030dd40 0xc82030dea0 0xc82030dfe0 0xc820b862c0 0xc820b86400 0xc820b86620] }
&{glCompressedTextureSubImage2D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage2D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const void *data) [0xc820b86ba0 0xc820b86e40 0xc820b86f00 0xc820b87180 0xc820b873c0 0xc820b87480 0xc820b87660 0xc820b877a0 0xc820b879e0] }
&{glCompressedTextureSubImage3D QOpenGLFunctions_4_5_Compatibility::glCompressedTextureSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glCompressedTextureSubImage3D(GLuint texture, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const void *data) [0xc820b87de0 0xc820b87f80 0xc820a7c080 0xc820a7c1c0 0xc820a7c300 0xc820a7c4c0 0xc820a7c580 0xc820a7c660 0xc820a7c7e0 0xc820a7c8e0 0xc820a7ca40] }
&{glConvolutionFilter1D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const void *image) [0xc820a7cd60 0xc820a7ce00 0xc820a7cf20 0xc820a7d0a0 0xc820a7d1c0 0xc820a7d360] }
&{glConvolutionFilter2D QOpenGLFunctions_4_5_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const void *image) [0xc820a7d700 0xc820a7d820 0xc820a7d980 0xc820a7db20 0xc820a7dcc0 0xc820a7dea0 0xc8202f6040] }
