########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Compatibility QOpenGLFunctions_4_2_Compatibility::QOpenGLFunctions_4_2_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.cpp non constructor false false   QOpenGLFunctions_4_2_Compatibility() [] }
&{glColor4us QOpenGLFunctions_4_2_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc8223e46c0 0xc8223e4740 0xc8223e47c0 0xc8223e4840] }
&{glColor4usv QOpenGLFunctions_4_2_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc8223e4980] }
&{glColorMask QOpenGLFunctions_4_2_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc8223e4ac0 0xc8223e4b40 0xc8223e4bc0 0xc8223e4c40] }
&{glColorMaski QOpenGLFunctions_4_2_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc8223e4d80 0xc8223e4e00 0xc8223e4e80 0xc8223e4f00 0xc8223e4fa0] }
&{glColorMaterial QOpenGLFunctions_4_2_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8223e50e0 0xc8223e5160] }
&{glColorP3ui QOpenGLFunctions_4_2_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc8223e52a0 0xc8223e5320] }
&{glColorP3uiv QOpenGLFunctions_4_2_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc8223e5460 0xc8223e54e0] }
&{glColorP4ui QOpenGLFunctions_4_2_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc8223e5620 0xc8223e56a0] }
&{glColorP4uiv QOpenGLFunctions_4_2_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8223e57e0 0xc8223e5860] }
&{glColorPointer QOpenGLFunctions_4_2_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc8223e59a0 0xc8223e5a20 0xc8223e5aa0 0xc8223e5b20] }
&{glColorSubTable QOpenGLFunctions_4_2_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8223e5c60 0xc8223e5ce0 0xc8223e5d60 0xc8223e5de0 0xc8223e5e80 0xc8223e5f00] }
&{glColorTable QOpenGLFunctions_4_2_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc8223f0040 0xc8223f00c0 0xc8223f0140 0xc8223f01c0 0xc8223f0260 0xc8223f02e0] }
&{glColorTableParameterfv QOpenGLFunctions_4_2_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8223f0480 0xc8223f0500 0xc8223f0580] }
&{glColorTableParameteriv QOpenGLFunctions_4_2_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8223f0720 0xc8223f07a0 0xc8223f0820] }
&{glCompileShader QOpenGLFunctions_4_2_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc8223f0960] }
&{glCompressedTexImage1D QOpenGLFunctions_4_2_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8223f0b00 0xc8223f0b80 0xc8223f0c00 0xc8223f0c80 0xc8223f0d20 0xc8223f0da0 0xc8223f0e20] }
&{glCompressedTexImage2D QOpenGLFunctions_4_2_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8223f0fc0 0xc8223f1040 0xc8223f10c0 0xc8223f1140 0xc8223f11e0 0xc8223f1260 0xc8223f12e0 0xc8223f1360] }
&{glCompressedTexImage3D QOpenGLFunctions_4_2_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8223f1500 0xc8223f1580 0xc8223f1600 0xc8223f1680 0xc8223f1720 0xc8223f17a0 0xc8223f1820 0xc8223f18a0 0xc8223f1940] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_2_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8223f1ae0 0xc8223f1b60 0xc8223f1be0 0xc8223f1c60 0xc8223f1d00 0xc8223f1d80 0xc8223f1e00] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_2_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8223f1fa0 0xc822402020 0xc8224020a0 0xc822402120 0xc8224021c0 0xc822402240 0xc8224022c0 0xc822402340 0xc8224023e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_2_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc822402580 0xc822402600 0xc822402680 0xc822402700 0xc8224027a0 0xc822402820 0xc8224028a0 0xc822402920 0xc8224029c0 0xc822402a40 0xc822402ac0] }
&{glConvolutionFilter1D QOpenGLFunctions_4_2_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc822402c60 0xc822402ce0 0xc822402d60 0xc822402de0 0xc822402e80 0xc822402f00] }
&{glConvolutionFilter2D QOpenGLFunctions_4_2_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc8224030a0 0xc822403120 0xc8224031a0 0xc822403220 0xc8224032c0 0xc822403340 0xc8224033c0] }
&{glConvolutionParameterf QOpenGLFunctions_4_2_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc822403560 0xc8224035e0 0xc822403660] }
&{glConvolutionParameterfv QOpenGLFunctions_4_2_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc822403800 0xc822403880 0xc822403900] }
&{glConvolutionParameteri QOpenGLFunctions_4_2_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc822403aa0 0xc822403b20 0xc822403ba0] }
&{glConvolutionParameteriv QOpenGLFunctions_4_2_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc822403d40 0xc822403dc0 0xc822403e40] }
&{glCopyBufferSubData QOpenGLFunctions_4_2_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc822403fe0 0xc822412060 0xc8224120e0 0xc822412160 0xc822412200] }
&{glCopyColorSubTable QOpenGLFunctions_4_2_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8224123a0 0xc822412420 0xc8224124a0 0xc822412520 0xc8224125c0] }
&{glCopyColorTable QOpenGLFunctions_4_2_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc822412700 0xc822412780 0xc822412800 0xc822412880 0xc822412920] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_2_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc822412ac0 0xc822412b40 0xc822412bc0 0xc822412c40 0xc822412ce0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_2_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc822412e80 0xc822412f00 0xc822412f80 0xc822413000 0xc8224130a0 0xc822413120] }
&{glCopyPixels QOpenGLFunctions_4_2_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc822413260 0xc8224132e0 0xc822413360 0xc8224133e0 0xc822413480] }
&{glCopyTexImage1D QOpenGLFunctions_4_2_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8224135c0 0xc822413640 0xc8224136c0 0xc822413740 0xc8224137e0 0xc822413860 0xc8224138e0] }
&{glCopyTexImage2D QOpenGLFunctions_4_2_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc822413a20 0xc822413aa0 0xc822413b20 0xc822413ba0 0xc822413c40 0xc822413cc0 0xc822413d40 0xc822413dc0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_2_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc822413f60 0xc822413fe0 0xc82241e060 0xc82241e0e0 0xc82241e180 0xc82241e200] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_2_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82241e3c0 0xc82241e440 0xc82241e4c0 0xc82241e540 0xc82241e5e0 0xc82241e660 0xc82241e6e0 0xc82241e760] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_2_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82241e900 0xc82241e980 0xc82241ea00 0xc82241ea80 0xc82241eb20 0xc82241eba0 0xc82241ec20 0xc82241eca0 0xc82241ed40] }
&{glCreateProgram QOpenGLFunctions_4_2_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_2_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc82241ef40] }
&{glCreateShaderProgramv QOpenGLFunctions_4_2_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc82241f0e0 0xc82241f160 0xc82241f200] }
&{glCullFace QOpenGLFunctions_4_2_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc82241f3e0] }
&{glDeleteBuffers QOpenGLFunctions_4_2_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc82241f520 0xc82241f5a0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_2_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc82241f740 0xc82241f7c0] }
&{glDeleteLists QOpenGLFunctions_4_2_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc82241f900 0xc82241f980] }
&{glDeleteProgram QOpenGLFunctions_4_2_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc82241fac0] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_2_Compatibility::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc82241fc60 0xc82241fce0] }
&{glDeleteQueries QOpenGLFunctions_4_2_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc82241fe20 0xc82241fea0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_2_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc82242e040 0xc82242e0c0] }
&{glDeleteSamplers QOpenGLFunctions_4_2_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc82242e200 0xc82242e280] }
&{glDeleteShader QOpenGLFunctions_4_2_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc82242e3c0] }
&{glDeleteSync QOpenGLFunctions_4_2_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc82242e560] }
