########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_3_Compatibility QOpenGLFunctions_4_3_Compatibility::QOpenGLFunctions_4_3_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.cpp non constructor false false   QOpenGLFunctions_4_3_Compatibility() [] }
&{glColor4ub QOpenGLFunctions_4_3_Compatibility::glColor4ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ub(GLubyte red, GLubyte green, GLubyte blue, GLubyte alpha) [0xc82318c120 0xc82318c1a0 0xc82318c260 0xc82318c2e0] }
&{glColor4ubv QOpenGLFunctions_4_3_Compatibility::glColor4ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ubv(const GLubyte *v) [0xc82318c4c0] }
&{glColor4ui QOpenGLFunctions_4_3_Compatibility::glColor4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4ui(GLuint red, GLuint green, GLuint blue, GLuint alpha) [0xc82318c640 0xc82318c6c0 0xc82318c780 0xc82318c840] }
&{glColor4uiv QOpenGLFunctions_4_3_Compatibility::glColor4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4uiv(const GLuint *v) [0xc82318c9a0] }
&{glColor4us QOpenGLFunctions_4_3_Compatibility::glColor4us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4us(GLushort red, GLushort green, GLushort blue, GLushort alpha) [0xc82318cb60 0xc82318cc00 0xc82318ccc0 0xc82318cd40] }
&{glColor4usv QOpenGLFunctions_4_3_Compatibility::glColor4usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColor4usv(const GLushort *v) [0xc82318cec0] }
&{glColorMask QOpenGLFunctions_4_3_Compatibility::glColorMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMask(GLboolean red, GLboolean green, GLboolean blue, GLboolean alpha) [0xc82318d060 0xc82318d100 0xc82318d1a0 0xc82318d260] }
&{glColorMaski QOpenGLFunctions_4_3_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc82318d400 0xc82318d480 0xc82318d540 0xc82318d5e0 0xc82318d6c0] }
&{glColorMaterial QOpenGLFunctions_4_3_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc82318d840 0xc82318d8e0] }
&{glColorP3ui QOpenGLFunctions_4_3_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc82318da80 0xc82318db40] }
&{glColorP3uiv QOpenGLFunctions_4_3_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc82318dcc0 0xc82318dd60] }
&{glColorP4ui QOpenGLFunctions_4_3_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc82318df00 0xc82318dfc0] }
&{glColorP4uiv QOpenGLFunctions_4_3_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc82316a140 0xc82316a1c0] }
&{glColorPointer QOpenGLFunctions_4_3_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82316a360 0xc82316a400 0xc82316a4a0 0xc82316a540] }
&{glColorSubTable QOpenGLFunctions_4_3_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc82316a6c0 0xc82316a780 0xc82316a820 0xc82316a8c0 0xc82316a960 0xc82316aa00] }
&{glColorTable QOpenGLFunctions_4_3_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc82316abc0 0xc82316ac60 0xc82316ace0 0xc82316ad80 0xc82316ae40 0xc82316af00] }
&{glColorTableParameterfv QOpenGLFunctions_4_3_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82316b0e0 0xc82316b180 0xc82316b240] }
&{glColorTableParameteriv QOpenGLFunctions_4_3_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82316b440 0xc82316b4c0 0xc82316b580] }
&{glCompileShader QOpenGLFunctions_4_3_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc82316b720] }
&{glCompressedTexImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82316b900 0xc82316b9c0 0xc82316ba60 0xc82316bb00 0xc82316bbc0 0xc82316bc40 0xc82316bd20] }
&{glCompressedTexImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc82316bf00 0xc82316bfe0 0xc823158080 0xc823158120 0xc823158200 0xc8231582a0 0xc823158340 0xc8231583c0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc8231585e0 0xc823158680 0xc823158720 0xc8231587a0 0xc823158880 0xc823158920 0xc8231589c0 0xc823158a60 0xc823158b20] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc823158d40 0xc823158de0 0xc823158e80 0xc823158f00 0xc823158fc0 0xc823159080 0xc823159120] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc823159300 0xc8231593c0 0xc823159460 0xc823159500 0xc8231595e0 0xc823159660 0xc823159700 0xc8231597a0 0xc823159880] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc823159a60 0xc823159b00 0xc823159bc0 0xc823159c60 0xc823159d20 0xc823159dc0 0xc823159e40 0xc823159f00 0xc823159fc0 0xc82314a0c0 0xc82314a160] }
&{glConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc82314a360 0xc82314a400 0xc82314a4a0 0xc82314a540 0xc82314a620 0xc82314a6a0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc82314a8e0 0xc82314a980 0xc82314aa00 0xc82314aac0 0xc82314ab80 0xc82314ac40 0xc82314ace0] }
&{glConvolutionParameterf QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc82314af00 0xc82314afa0 0xc82314b040] }
&{glConvolutionParameterfv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82314b240 0xc82314b2e0 0xc82314b3a0] }
&{glConvolutionParameteri QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc82314b580 0xc82314b660 0xc82314b700] }
&{glConvolutionParameteriv QOpenGLFunctions_4_3_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82314b900 0xc82314b9a0 0xc82314ba40] }
&{glCopyBufferSubData QOpenGLFunctions_4_3_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc82314bc40 0xc82314bce0 0xc82314bd80 0xc82314be40 0xc82314bf00] }
&{glCopyColorSubTable QOpenGLFunctions_4_3_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc82313e100 0xc82313e1a0 0xc82313e240 0xc82313e2e0 0xc82313e380] }
&{glCopyColorTable QOpenGLFunctions_4_3_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82313e560 0xc82313e600 0xc82313e680 0xc82313e720 0xc82313e800] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc82313ea00 0xc82313eaa0 0xc82313eb60 0xc82313ec20 0xc82313ece0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_3_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82313eee0 0xc82313ef80 0xc82313f020 0xc82313f0c0 0xc82313f180 0xc82313f240] }
&{glCopyImageSubData QOpenGLFunctions_4_3_Compatibility::glCopyImageSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyImageSubData(GLuint srcName, GLenum srcTarget, GLint srcLevel, GLint srcX, GLint srcY, GLint srcZ, GLuint dstName, GLenum dstTarget, GLint dstLevel, GLint dstX, GLint dstY, GLint dstZ, GLsizei srcWidth, GLsizei srcHeight, GLsizei srcDepth) [0xc82313f440 0xc82313f4e0 0xc82313f5a0 0xc82313f640 0xc82313f700 0xc82313f7a0 0xc82313f820 0xc82313f900 0xc82313f9e0 0xc82313fa80 0xc82313fb00 0xc82313fba0 0xc82313fc40 0xc82313fd00 0xc82313fda0] }
&{glCopyPixels QOpenGLFunctions_4_3_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc82313ff40 0xc82313ffe0 0xc82312c080 0xc82312c100 0xc82312c200] }
&{glCopyTexImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc82312c380 0xc82312c460 0xc82312c500 0xc82312c5a0 0xc82312c660 0xc82312c700 0xc82312c7c0] }
&{glCopyTexImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc82312c960 0xc82312c9e0 0xc82312cac0 0xc82312cb60 0xc82312cc40 0xc82312ccc0 0xc82312cd60 0xc82312ce40] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc82312d020 0xc82312d100 0xc82312d1a0 0xc82312d260 0xc82312d300 0xc82312d3a0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82312d5e0 0xc82312d660 0xc82312d740 0xc82312d7e0 0xc82312d8c0 0xc82312d940 0xc82312d9e0 0xc82312dac0] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_3_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc82312dca0 0xc82312dd80 0xc82312de20 0xc82312dee0 0xc82312df80 0xc823114060 0xc823114100 0xc823114180 0xc823114260] }
&{glCreateProgram QOpenGLFunctions_4_3_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_3_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8231144c0] }
&{glCreateShaderProgramv QOpenGLFunctions_4_3_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc8231146e0 0xc823114760 0xc823114860] }
&{glCullFace QOpenGLFunctions_4_3_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc823114ac0] }
&{glDeleteBuffers QOpenGLFunctions_4_3_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc823114c60 0xc823114ce0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_3_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc823114f20 0xc823114fa0] }
&{glDeleteLists QOpenGLFunctions_4_3_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc823115180 0xc823115200] }
&{glDeleteProgram QOpenGLFunctions_4_3_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_3_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8231153c0] }
