########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_2_Core QOpenGLFunctions_4_2_Core::QOpenGLFunctions_4_2_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.cpp non constructor false false   QOpenGLFunctions_4_2_Core() [] }
&{glSamplerParameterIuiv QOpenGLFunctions_4_2_Core::glSamplerParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterIuiv(GLuint sampler, GLenum pname, const GLuint *param) [0xc823177860 0xc823177900 0xc8231779a0] }
&{glSamplerParameterf QOpenGLFunctions_4_2_Core::glSamplerParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterf(GLuint sampler, GLenum pname, GLfloat param) [0xc823177be0 0xc823177c80 0xc823177d20] }
&{glSamplerParameterfv QOpenGLFunctions_4_2_Core::glSamplerParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameterfv(GLuint sampler, GLenum pname, const GLfloat *param) [0xc823177f60 0xc8232da020 0xc8232da0a0] }
&{glSamplerParameteri QOpenGLFunctions_4_2_Core::glSamplerParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteri(GLuint sampler, GLenum pname, GLint param) [0xc8232da2e0 0xc8232da380 0xc8232da460] }
&{glSamplerParameteriv QOpenGLFunctions_4_2_Core::glSamplerParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSamplerParameteriv(GLuint sampler, GLenum pname, const GLint *param) [0xc8232da660 0xc8232da720 0xc8232da7c0] }
&{glScissor QOpenGLFunctions_4_2_Core::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8232da980 0xc8232daa20 0xc8232daaa0 0xc8232dab40] }
&{glScissorArrayv QOpenGLFunctions_4_2_Core::glScissorArrayv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorArrayv(GLuint first, GLsizei count, const GLint *v) [0xc8232dad00 0xc8232dada0 0xc8232dae20] }
&{glScissorIndexed QOpenGLFunctions_4_2_Core::glScissorIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexed(GLuint index, GLint left, GLint bottom, GLsizei width, GLsizei height) [0xc8232db000 0xc8232db0a0 0xc8232db180 0xc8232db200 0xc8232db2c0] }
&{glScissorIndexedv QOpenGLFunctions_4_2_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc8232db500 0xc8232db580] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_2_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc8232db7c0 0xc8232db8a0] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_2_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc8232dbae0 0xc8232dbb80] }
&{glShaderBinary QOpenGLFunctions_4_2_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc8232dbd60 0xc8232dbde0 0xc8232dbe80 0xc8232dbf40 0xc82332e000] }
&{glShaderSource QOpenGLFunctions_4_2_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82332e1e0 0xc82332e2a0 0xc82332e380 0xc82332e440] }
&{glStencilFunc QOpenGLFunctions_4_2_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82332e600 0xc82332e6c0 0xc82332e740] }
&{glStencilFuncSeparate QOpenGLFunctions_4_2_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82332e9a0 0xc82332ea20 0xc82332eae0 0xc82332eb80] }
&{glStencilMask QOpenGLFunctions_4_2_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc82332edc0] }
&{glStencilMaskSeparate QOpenGLFunctions_4_2_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82332efe0 0xc82332f060] }
&{glStencilOp QOpenGLFunctions_4_2_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82332f240 0xc82332f300 0xc82332f380] }
&{glStencilOpSeparate QOpenGLFunctions_4_2_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82332f5c0 0xc82332f680 0xc82332f700 0xc82332f7c0] }
&{glTexBuffer QOpenGLFunctions_4_2_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc82332f960 0xc82332fa20 0xc82332faa0] }
&{glTexCoordP1ui QOpenGLFunctions_4_2_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82332fc80 0xc82332fd00] }
&{glTexCoordP1uiv QOpenGLFunctions_4_2_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82332ff20 0xc82332ffe0] }
&{glTexCoordP2ui QOpenGLFunctions_4_2_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82331c1e0 0xc82331c260] }
&{glTexCoordP2uiv QOpenGLFunctions_4_2_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc82331c460 0xc82331c500] }
&{glTexCoordP3ui QOpenGLFunctions_4_2_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc82331c6a0 0xc82331c740] }
&{glTexCoordP3uiv QOpenGLFunctions_4_2_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc82331c920 0xc82331c9a0] }
&{glTexCoordP4ui QOpenGLFunctions_4_2_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc82331cb60 0xc82331cc20] }
&{glTexCoordP4uiv QOpenGLFunctions_4_2_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82331cde0 0xc82331ce80] }
&{glTexImage1D QOpenGLFunctions_4_2_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82331d040 0xc82331d0c0 0xc82331d180 0xc82331d220 0xc82331d2c0 0xc82331d3a0 0xc82331d420 0xc82331d4e0] }
&{glTexImage2D QOpenGLFunctions_4_2_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82331d6a0 0xc82331d720 0xc82331d7e0 0xc82331d8a0 0xc82331d960 0xc82331d9e0 0xc82331daa0 0xc82331db60 0xc82331dc00] }
&{glTexImage2DMultisample QOpenGLFunctions_4_2_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc82331de40 0xc82331dee0 0xc82331df80 0xc823312020 0xc8233120c0 0xc8233121c0] }
&{glTexImage3D QOpenGLFunctions_4_2_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc8233123a0 0xc823312460 0xc823312500 0xc8233125a0 0xc823312660 0xc8233126e0 0xc8233127c0 0xc823312860 0xc823312900 0xc8233129c0] }
&{glTexImage3DMultisample QOpenGLFunctions_4_2_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc823312c00 0xc823312c80 0xc823312d20 0xc823312e00 0xc823312ec0 0xc823312f60 0xc823313020] }
&{glTexParameterIiv QOpenGLFunctions_4_2_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc8233132c0 0xc823313360 0xc823313440] }
&{glTexParameterIuiv QOpenGLFunctions_4_2_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc823313660 0xc823313720 0xc8233137e0] }
&{glTexParameterf QOpenGLFunctions_4_2_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc823313980 0xc823313a40 0xc823313b00] }
&{glTexParameterfv QOpenGLFunctions_4_2_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc823313ca0 0xc823313d60 0xc823313e20] }
&{glTexParameteri QOpenGLFunctions_4_2_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc823313fc0 0xc8232fc060 0xc8232fc100] }
&{glTexParameteriv QOpenGLFunctions_4_2_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8232fc2a0 0xc8232fc380 0xc8232fc420] }
&{glTexStorage1D QOpenGLFunctions_4_2_Core::glTexStorage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage1D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width) [0xc8232fc5e0 0xc8232fc680 0xc8232fc700 0xc8232fc7e0] }
&{glTexStorage2D QOpenGLFunctions_4_2_Core::glTexStorage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage2D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height) [0xc8232fc980 0xc8232fca20 0xc8232fcae0 0xc8232fcb80 0xc8232fcc40] }
&{glTexStorage3D QOpenGLFunctions_4_2_Core::glTexStorage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexStorage3D(GLenum target, GLsizei levels, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth) [0xc8232fce20 0xc8232fcea0 0xc8232fcf40 0xc8232fd000 0xc8232fd0c0 0xc8232fd160] }
&{glTexSubImage1D QOpenGLFunctions_4_2_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc8232fd320 0xc8232fd3c0 0xc8232fd460 0xc8232fd4e0 0xc8232fd5e0 0xc8232fd680 0xc8232fd700] }
&{glTexSubImage2D QOpenGLFunctions_4_2_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc8232fd8e0 0xc8232fd980 0xc8232fda60 0xc8232fdb00 0xc8232fdba0 0xc8232fdc80 0xc8232fdd20 0xc8232fdda0 0xc8232fdea0] }
&{glTexSubImage3D QOpenGLFunctions_4_2_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc8232ec040 0xc8232ec120 0xc8232ec1c0 0xc8232ec240 0xc8232ec340 0xc8232ec3e0 0xc8232ec460 0xc8232ec500 0xc8232ec600 0xc8232ec680 0xc8232ec720] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_2_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc8232ec9a0 0xc8232eca40 0xc8232ecb00 0xc8232ecbe0] }
&{glUniform1d QOpenGLFunctions_4_2_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc8232ecda0 0xc8232ece80] }
&{glUniform1dv QOpenGLFunctions_4_2_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8232ed020 0xc8232ed100 0xc8232ed1a0] }
&{glUniform1f QOpenGLFunctions_4_2_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8232ed360 0xc8232ed420] }
&{glUniform1fv QOpenGLFunctions_4_2_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8232ed5c0 0xc8232ed680 0xc8232ed720] }
&{glUniform1i QOpenGLFunctions_4_2_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8232ed900 0xc8232ed9a0] }
&{glUniform1iv QOpenGLFunctions_4_2_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8232edb80 0xc8232edc20 0xc8232edca0] }
&{glUniform1ui QOpenGLFunctions_4_2_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8232ede80 0xc8232edf00] }
&{glUniform1uiv QOpenGLFunctions_4_2_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8232ca0c0 0xc8232ca160 0xc8232ca1e0] }
&{glUniform2d QOpenGLFunctions_4_2_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8232ca3c0 0xc8232ca480 0xc8232ca520] }
&{glUniform2dv QOpenGLFunctions_4_2_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8232ca6c0 0xc8232ca7a0 0xc8232ca840] }
&{glUniform2f QOpenGLFunctions_4_2_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8232caa00 0xc8232caac0 0xc8232cab40] }
&{glUniform2fv QOpenGLFunctions_4_2_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8232cad20 0xc8232cada0 0xc8232cae60] }
&{glUniform2i QOpenGLFunctions_4_2_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8232cb020 0xc8232cb0c0 0xc8232cb180] }
&{glUniform2iv QOpenGLFunctions_4_2_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8232cb360 0xc8232cb400 0xc8232cb480] }
&{glUniform2ui QOpenGLFunctions_4_2_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc8232cb660 0xc8232cb6e0 0xc8232cb7c0] }
&{glUniform2uiv QOpenGLFunctions_4_2_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8232cb960 0xc8232cba00 0xc8232cbac0] }
&{glUniform3d QOpenGLFunctions_4_2_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8232cbc60 0xc8232cbd00 0xc8232cbdc0 0xc8232cbe60] }
&{glUniform3dv QOpenGLFunctions_4_2_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc8232b6040 0xc8232b60e0 0xc8232b6160] }
&{glUniform3f QOpenGLFunctions_4_2_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8232b6340 0xc8232b63e0 0xc8232b6480 0xc8232b6520] }
&{glUniform3fv QOpenGLFunctions_4_2_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8232b66e0 0xc8232b67a0 0xc8232b6840] }
&{glUniform3i QOpenGLFunctions_4_2_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc8232b69e0 0xc8232b6aa0 0xc8232b6b20 0xc8232b6be0] }
&{glUniform3iv QOpenGLFunctions_4_2_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8232b6dc0 0xc8232b6e60 0xc8232b6ee0] }
&{glUniform3ui QOpenGLFunctions_4_2_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8232b70a0 0xc8232b7140 0xc8232b7220 0xc8232b72a0] }
&{glUniform3uiv QOpenGLFunctions_4_2_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8232b7460 0xc8232b7500 0xc8232b75c0] }
&{glUniform4d QOpenGLFunctions_4_2_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8232b7780 0xc8232b7840 0xc8232b78c0 0xc8232b7960 0xc8232b7a60] }
&{glUniform4dv QOpenGLFunctions_4_2_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc8232b7c20 0xc8232b7cc0 0xc8232b7d40] }
&{glUniform4f QOpenGLFunctions_4_2_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8232b7f20 0xc8232b7fa0 0xc8232a00a0 0xc8232a0140 0xc8232a01e0] }
&{glUniform4fv QOpenGLFunctions_4_2_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8232a03c0 0xc8232a0460 0xc8232a04e0] }
&{glUniform4i QOpenGLFunctions_4_2_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8232a06c0 0xc8232a0760 0xc8232a07e0 0xc8232a08c0 0xc8232a0960] }
&{glUniform4iv QOpenGLFunctions_4_2_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc8232a0b20 0xc8232a0be0 0xc8232a0c60] }
&{glUniform4ui QOpenGLFunctions_4_2_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8232a0e40 0xc8232a0ec0 0xc8232a0f80 0xc8232a1000 0xc8232a1100] }
&{glUniform4uiv QOpenGLFunctions_4_2_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8232a12c0 0xc8232a1340 0xc8232a1400] }
&{glUniformBlockBinding QOpenGLFunctions_4_2_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8232a1620 0xc8232a1700 0xc8232a1840] }
&{glUniformMatrix2dv QOpenGLFunctions_4_2_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8232a1aa0 0xc8232a1b60 0xc8232a1c00 0xc8232a1cc0] }
&{glUniformMatrix2fv QOpenGLFunctions_4_2_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8232a1ec0 0xc8232a1f80 0xc82328e020 0xc82328e0c0] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_2_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_2_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc82328e320 0xc82328e3c0 0xc82328e460 0xc82328e500] }
