########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_4 QOpenGLFunctions_1_4::QOpenGLFunctions_1_4 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.cpp non constructor false false   QOpenGLFunctions_1_4() [] }
&{glTexCoord2sv QOpenGLFunctions_1_4::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820c5e180] }
&{glTexCoord3d QOpenGLFunctions_1_4::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820c5e3a0 0xc820c5e4e0 0xc820c5e5c0] }
&{glTexCoord3dv QOpenGLFunctions_1_4::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820c5e8e0] }
&{glTexCoord3f QOpenGLFunctions_1_4::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820c5eae0 0xc820c5ec00 0xc820c5ed20] }
&{glTexCoord3fv QOpenGLFunctions_1_4::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820c5efc0] }
&{glTexCoord3i QOpenGLFunctions_1_4::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc820c5f2a0 0xc820c5f3a0 0xc820c5f480] }
&{glTexCoord3iv QOpenGLFunctions_1_4::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820c5f7a0] }
&{glTexCoord3s QOpenGLFunctions_1_4::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820c5faa0 0xc820c5fba0 0xc820c5fd00] }
&{glTexCoord3sv QOpenGLFunctions_1_4::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc820c5ffe0] }
&{glTexCoord4d QOpenGLFunctions_1_4::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc820c58220 0xc820c58360 0xc820c58400 0xc820c584c0] }
&{glTexCoord4dv QOpenGLFunctions_1_4::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc820c58780] }
&{glTexCoord4f QOpenGLFunctions_1_4::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc820c58b00 0xc820c58bc0 0xc820c58d00 0xc820c58e00] }
&{glTexCoord4fv QOpenGLFunctions_1_4::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc820c59100] }
&{glTexCoord4i QOpenGLFunctions_1_4::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc820c593c0 0xc820c59520 0xc820c595e0 0xc820c596e0] }
&{glTexCoord4iv QOpenGLFunctions_1_4::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc820c599e0] }
&{glTexCoord4s QOpenGLFunctions_1_4::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc820c59c80 0xc820c59d80 0xc820c59e40 0xc820c59fc0] }
&{glTexCoord4sv QOpenGLFunctions_1_4::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc820c54260] }
&{glTexCoordPointer QOpenGLFunctions_1_4::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820c54640 0xc820c54760 0xc820c548c0 0xc820c549e0] }
&{glTexEnvf QOpenGLFunctions_1_4::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc820c54da0 0xc820c54ea0 0xc820c55000] }
&{glTexEnvfv QOpenGLFunctions_1_4::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c55380 0xc820c55420 0xc820c55580] }
&{glTexEnvi QOpenGLFunctions_1_4::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc820c55900 0xc820c559c0 0xc820c55ac0] }
&{glTexEnviv QOpenGLFunctions_1_4::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc820c55e80 0xc820c55fc0 0xc820c30060] }
&{glTexGend QOpenGLFunctions_1_4::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc820c30300 0xc820c30380 0xc820c30480] }
&{glTexGendv QOpenGLFunctions_1_4::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc820c30740 0xc820c307c0 0xc820c308a0] }
&{glTexGenf QOpenGLFunctions_1_4::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc820c30b20 0xc820c30ba0 0xc820c30c60] }
&{glTexGenfv QOpenGLFunctions_1_4::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc820c30f40 0xc820c30fc0 0xc820c310e0] }
&{glTexGeni QOpenGLFunctions_1_4::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc820c31380 0xc820c31400 0xc820c31500] }
&{glTexGeniv QOpenGLFunctions_1_4::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc820c317a0 0xc820c31860 0xc820c31920] }
&{glTexImage1D QOpenGLFunctions_1_4::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c31b60 0xc820c31be0 0xc820c31cc0 0xc820c31da0 0xc820c31ea0 0xc820c31f60 0xc820c14080 0xc820c14120] }
&{glTexImage2D QOpenGLFunctions_1_4::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c14300 0xc820c143e0 0xc820c144a0 0xc820c14560 0xc820c14660 0xc820c14740 0xc820c147e0 0xc820c148a0 0xc820c149c0] }
&{glTexImage3D QOpenGLFunctions_1_4::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820c14be0 0xc820c14c80 0xc820c14d00 0xc820c14da0 0xc820c14e80 0xc820c14f20 0xc820c14fa0 0xc820c15080 0xc820c15160 0xc820c151e0] }
&{glTexParameterf QOpenGLFunctions_1_4::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820c153c0 0xc820c15440 0xc820c154e0] }
&{glTexParameterfv QOpenGLFunctions_1_4::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820c15740 0xc820c157e0 0xc820c158e0] }
&{glTexParameteri QOpenGLFunctions_1_4::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820c15ac0 0xc820c15b60 0xc820c15c40] }
&{glTexParameteriv QOpenGLFunctions_1_4::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820c15e20 0xc820c15f20 0xc820c15fc0] }
&{glTexSubImage1D QOpenGLFunctions_1_4::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82160a180 0xc82160a220 0xc82160a2c0 0xc82160a380 0xc82160a420 0xc82160a4c0 0xc82160a560] }
&{glTexSubImage2D QOpenGLFunctions_1_4::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82160a720 0xc82160a7e0 0xc82160a880 0xc82160a900 0xc82160a9c0 0xc82160aaa0 0xc82160ab40 0xc82160abe0 0xc82160ac80] }
&{glTexSubImage3D QOpenGLFunctions_1_4::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82160ae60 0xc82160aee0 0xc82160afc0 0xc82160b060 0xc82160b100 0xc82160b1e0 0xc82160b280 0xc82160b320 0xc82160b3c0 0xc82160b460 0xc82160b500] }
&{glTranslated QOpenGLFunctions_1_4::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc82160b6e0 0xc82160b760 0xc82160b820] }
&{glTranslatef QOpenGLFunctions_1_4::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc82160b9e0 0xc82160ba60 0xc82160bb40] }
&{glVertex2d QOpenGLFunctions_1_4::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc82160bd80 0xc82160be20] }
&{glVertex2dv QOpenGLFunctions_1_4::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc82160bfc0] }
&{glVertex2f QOpenGLFunctions_1_4::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820bfe260 0xc820bfe2e0] }
&{glVertex2fv QOpenGLFunctions_1_4::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820bfe4c0] }
&{glVertex2i QOpenGLFunctions_1_4::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820bfe760 0xc820bfe820] }
&{glVertex2iv QOpenGLFunctions_1_4::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820bfeae0] }
&{glVertex2s QOpenGLFunctions_1_4::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820bfedc0 0xc820bfee40] }
&{glVertex2sv QOpenGLFunctions_1_4::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820bff020] }
&{glVertex3d QOpenGLFunctions_1_4::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820bff240 0xc820bff2e0 0xc820bff3a0] }
&{glVertex3dv QOpenGLFunctions_1_4::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820bff580] }
&{glVertex3f QOpenGLFunctions_1_4::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820bff7a0 0xc820bff820 0xc820bff900] }
&{glVertex3fv QOpenGLFunctions_1_4::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820bffac0] }
&{glVertex3i QOpenGLFunctions_1_4::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820bffd00 0xc820bffd80 0xc820bffe20] }
&{glVertex3iv QOpenGLFunctions_1_4::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820bec080] }
&{glVertex3s QOpenGLFunctions_1_4::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820bec280 0xc820bec300 0xc820bec380] }
&{glVertex3sv QOpenGLFunctions_1_4::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820bec4e0] }
&{glVertex4d QOpenGLFunctions_1_4::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820bec6c0 0xc820bec760 0xc820bec820 0xc820bec8a0] }
&{glVertex4dv QOpenGLFunctions_1_4::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820beca80] }
&{glVertex4f QOpenGLFunctions_1_4::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820becc80 0xc820becd60 0xc820bece00 0xc820bece80] }
&{glVertex4fv QOpenGLFunctions_1_4::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820bed020] }
&{glVertex4i QOpenGLFunctions_1_4::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820bed1e0 0xc820bed260 0xc820bed2e0 0xc820bed360] }
&{glVertex4iv QOpenGLFunctions_1_4::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820bed5a0] }
&{glVertex4s QOpenGLFunctions_1_4::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820bed7c0 0xc820bed880 0xc820bed9a0 0xc820beda60] }
&{glVertex4sv QOpenGLFunctions_1_4::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820bedc20] }
&{glVertexPointer QOpenGLFunctions_1_4::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820bede60 0xc820bedf00 0xc820bedfe0 0xc820bd80c0] }
&{glViewport QOpenGLFunctions_1_4::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820bd8320 0xc820bd83e0 0xc820bd84e0 0xc820bd8580] }
&{glWindowPos2d QOpenGLFunctions_1_4::glWindowPos2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2d(GLdouble x, GLdouble y) [0xc820bd8760 0xc820bd8800] }
&{glWindowPos2dv QOpenGLFunctions_1_4::glWindowPos2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2dv(const GLdouble *v) [0xc820bd8a00] }
&{glWindowPos2f QOpenGLFunctions_1_4::glWindowPos2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2f(GLfloat x, GLfloat y) [0xc820bd8c60 0xc820bd8d20] }
&{glWindowPos2fv QOpenGLFunctions_1_4::glWindowPos2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2fv(const GLfloat *v) [0xc820bd8f00] }
&{glWindowPos2i QOpenGLFunctions_1_4::glWindowPos2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2i(GLint x, GLint y) [0xc820bd9120 0xc820bd9200] }
&{glWindowPos2iv QOpenGLFunctions_1_4::glWindowPos2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2iv(const GLint *v) [0xc820bd9420] }
&{glWindowPos2s QOpenGLFunctions_1_4::glWindowPos2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2s(GLshort x, GLshort y) [0xc820bd9680 0xc820bd9780] }
&{glWindowPos2sv QOpenGLFunctions_1_4::glWindowPos2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos2sv(const GLshort *v) [0xc820bd99a0] }
&{glWindowPos3d QOpenGLFunctions_1_4::glWindowPos3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3d(GLdouble x, GLdouble y, GLdouble z) [0xc820bd9ba0 0xc820bd9c40 0xc820bd9cc0] }
&{glWindowPos3dv QOpenGLFunctions_1_4::glWindowPos3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3dv(const GLdouble *v) [0xc820bd9f40] }
&{glWindowPos3f QOpenGLFunctions_1_4::glWindowPos3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3f(GLfloat x, GLfloat y, GLfloat z) [0xc820bc20c0 0xc820bc21a0 0xc820bc2220] }
&{glWindowPos3fv QOpenGLFunctions_1_4::glWindowPos3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3fv(const GLfloat *v) [0xc820bc2440] }
&{glWindowPos3i QOpenGLFunctions_1_4::glWindowPos3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3i(GLint x, GLint y, GLint z) [0xc820bc2660 0xc820bc2780 0xc820bc2820] }
&{glWindowPos3iv QOpenGLFunctions_1_4::glWindowPos3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3iv(const GLint *v) [0xc820bc29e0] }
&{glWindowPos3s QOpenGLFunctions_1_4::glWindowPos3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3s(GLshort x, GLshort y, GLshort z) [0xc820bc2be0 0xc820bc2cc0 0xc820bc2d60] }
&{glWindowPos3sv QOpenGLFunctions_1_4::glWindowPos3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_4.h non plain false false  void void glWindowPos3sv(const GLshort *v) [0xc820bc2f60] }
########################################			ENUMS			########################################
