########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Compatibility QOpenGLFunctions_4_1_Compatibility::QOpenGLFunctions_4_1_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.cpp non constructor false false   QOpenGLFunctions_4_1_Compatibility() [] }
&{glColorMaski QOpenGLFunctions_4_1_Compatibility::glColorMaski commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorMaski(GLuint index, GLboolean r, GLboolean g, GLboolean b, GLboolean a) [0xc821128480 0xc821128560 0xc821128600 0xc8211286a0 0xc821128740] }
&{glColorMaterial QOpenGLFunctions_4_1_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc8211288c0 0xc8211289a0] }
&{glColorP3ui QOpenGLFunctions_4_1_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821128b20 0xc821128be0] }
&{glColorP3uiv QOpenGLFunctions_4_1_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821128d40 0xc821128e20] }
&{glColorP4ui QOpenGLFunctions_4_1_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821128f80 0xc821129040] }
&{glColorP4uiv QOpenGLFunctions_4_1_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc8211291e0 0xc821129280] }
&{glColorPointer QOpenGLFunctions_4_1_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821129400 0xc821129480 0xc821129580 0xc821129600] }
&{glColorSubTable QOpenGLFunctions_4_1_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc8211297c0 0xc821129860 0xc821129900 0xc821129980 0xc821129a80 0xc821129b00] }
&{glColorTable QOpenGLFunctions_4_1_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821129cc0 0xc821129d60 0xc821129e00 0xc821129e80 0xc821129f80 0xc821124020] }
&{glColorTableParameterfv QOpenGLFunctions_4_1_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc8211242a0 0xc8211243a0 0xc8211244a0] }
&{glColorTableParameteriv QOpenGLFunctions_4_1_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc8211246e0 0xc821124820 0xc8211248c0] }
&{glCompileShader QOpenGLFunctions_4_1_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821124ae0] }
&{glCompressedTexImage1D QOpenGLFunctions_4_1_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821124d80 0xc821124e60 0xc821124ee0 0xc821125020 0xc821125120 0xc8211251a0 0xc821125280] }
&{glCompressedTexImage2D QOpenGLFunctions_4_1_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821125540 0xc821125660 0xc8211256e0 0xc821125780 0xc821125920 0xc8211259a0 0xc821125a40 0xc821125bc0] }
&{glCompressedTexImage3D QOpenGLFunctions_4_1_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821125e80 0xc821125f00 0xc821125f80 0xc821114060 0xc8211141a0 0xc821114240 0xc821114300 0xc821114400 0xc8211144e0] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_1_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821114780 0xc821114880 0xc821114980 0xc821114a00 0xc821114b40 0xc821114bc0 0xc821114cc0] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_1_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821114f40 0xc821115020 0xc8211150c0 0xc8211151c0 0xc821115260 0xc821115360 0xc821115460 0xc821115500 0xc821115620] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_1_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc8211158a0 0xc821115940 0xc821115a40 0xc821115ae0 0xc821115bc0 0xc821115ce0 0xc821115d80 0xc821115e40 0xc821115f40 0xc821100000 0xc8211000a0] }
&{glConvolutionFilter1D QOpenGLFunctions_4_1_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821100360 0xc821100440 0xc821100540 0xc821100640 0xc8211006e0 0xc8211007e0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_1_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821100a40 0xc821100b40 0xc821100c00 0xc821100d00 0xc821100dc0 0xc821100ec0 0xc821100fa0] }
&{glConvolutionParameterf QOpenGLFunctions_4_1_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821101200 0xc8211012c0 0xc821101380] }
&{glConvolutionParameterfv QOpenGLFunctions_4_1_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821101620 0xc8211016e0 0xc8211017c0] }
&{glConvolutionParameteri QOpenGLFunctions_4_1_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc8211019e0 0xc821101b00 0xc821101bc0] }
&{glConvolutionParameteriv QOpenGLFunctions_4_1_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821101e60 0xc821101f00 0xc8210ec020] }
&{glCopyBufferSubData QOpenGLFunctions_4_1_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc8210ec2e0 0xc8210ec360 0xc8210ec420 0xc8210ec500 0xc8210ec620] }
&{glCopyColorSubTable QOpenGLFunctions_4_1_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc8210ec860 0xc8210ec940 0xc8210eca40 0xc8210ecb00 0xc8210ecc00] }
&{glCopyColorTable QOpenGLFunctions_4_1_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8210ece20 0xc8210ecea0 0xc8210ecfa0 0xc8210ed0a0 0xc8210ed160] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_1_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc8210ed420 0xc8210ed520 0xc8210ed620 0xc8210ed6c0 0xc8210ed780] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_1_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210eda40 0xc8210edb00 0xc8210edbe0 0xc8210edce0 0xc8210edde0 0xc8210ede80] }
&{glCopyPixels QOpenGLFunctions_4_1_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc8210dc0a0 0xc8210dc160 0xc8210dc1e0 0xc8210dc2e0 0xc8210dc3e0] }
&{glCopyTexImage1D QOpenGLFunctions_4_1_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc8210dc5a0 0xc8210dc6a0 0xc8210dc740 0xc8210dc800 0xc8210dc920 0xc8210dc9c0 0xc8210dca60] }
&{glCopyTexImage2D QOpenGLFunctions_4_1_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc8210dcc80 0xc8210dcd40 0xc8210dce20 0xc8210dcee0 0xc8210dd020 0xc8210dd0c0 0xc8210dd180 0xc8210dd260] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_1_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc8210dd520 0xc8210dd5c0 0xc8210dd6a0 0xc8210dd7a0 0xc8210dd860 0xc8210dd940] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_1_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210ddbc0 0xc8210ddd00 0xc8210ddda0 0xc8210dde40 0xc8210ddfc0 0xc8210cc060 0xc8210cc0e0 0xc8210cc200] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_1_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc8210cc440 0xc8210cc540 0xc8210cc600 0xc8210cc6c0 0xc8210cc800 0xc8210cc8a0 0xc8210cc940 0xc8210cca60 0xc8210ccb20] }
&{glCreateProgram QOpenGLFunctions_4_1_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_1_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc8210cce60] }
&{glCreateShaderProgramv QOpenGLFunctions_4_1_Compatibility::glCreateShaderProgramv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  GLuint GLuint glCreateShaderProgramv(GLenum type, GLsizei count, const GLchar * const *strings) [0xc8210cd100 0xc8210cd180 0xc8210cd2c0] }
&{glCullFace QOpenGLFunctions_4_1_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc8210cd600] }
&{glDeleteBuffers QOpenGLFunctions_4_1_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc8210cd7c0 0xc8210cd8e0] }
&{glDeleteFramebuffers QOpenGLFunctions_4_1_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc8210cdb60 0xc8210cdc40] }
&{glDeleteLists QOpenGLFunctions_4_1_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc8210cde40 0xc8210cdee0] }
&{glDeleteProgram QOpenGLFunctions_4_1_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc8210a4100] }
&{glDeleteProgramPipelines QOpenGLFunctions_4_1_Compatibility::glDeleteProgramPipelines commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteProgramPipelines(GLsizei n, const GLuint *pipelines) [0xc8210a43a0 0xc8210a4440] }
&{glDeleteQueries QOpenGLFunctions_4_1_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc8210a4680 0xc8210a4760] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_1_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc8210a4a00 0xc8210a4ae0] }
&{glDeleteSamplers QOpenGLFunctions_4_1_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8210a4ce0 0xc8210a4da0] }
&{glDeleteShader QOpenGLFunctions_4_1_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8210a5000] }
&{glDeleteSync QOpenGLFunctions_4_1_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8210a5260] }
&{glDeleteTextures QOpenGLFunctions_4_1_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8210a5460 0xc8210a5500] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_1_Compatibility::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_compatibility.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8210a57e0 0xc8210a5880] }
