########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_0 QOpenGLFunctions_2_0::QOpenGLFunctions_2_0 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.cpp non constructor false false   QOpenGLFunctions_2_0() [] }
&{glRecti QOpenGLFunctions_2_0::glRecti commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRecti(GLint x1, GLint y1, GLint x2, GLint y2) [0xc82091a820 0xc82091a8a0 0xc82091a9a0 0xc82091aa80] }
&{glRectiv QOpenGLFunctions_2_0::glRectiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectiv(const GLint *v1, const GLint *v2) [0xc82091acc0 0xc82091ad40] }
&{glRects QOpenGLFunctions_2_0::glRects commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRects(GLshort x1, GLshort y1, GLshort x2, GLshort y2) [0xc82091b020 0xc82091b0e0 0xc82091b180 0xc82091b260] }
&{glRectsv QOpenGLFunctions_2_0::glRectsv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRectsv(const GLshort *v1, const GLshort *v2) [0xc82091b4e0 0xc82091b580] }
&{glRenderMode QOpenGLFunctions_2_0::glRenderMode commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  GLint GLint glRenderMode(GLenum mode) [0xc82091b840] }
&{glResetHistogram QOpenGLFunctions_2_0::glResetHistogram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetHistogram(GLenum target) [0xc82091b9a0] }
&{glResetMinmax QOpenGLFunctions_2_0::glResetMinmax commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glResetMinmax(GLenum target) [0xc82091bba0] }
&{glRotated QOpenGLFunctions_2_0::glRotated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotated(GLdouble angle, GLdouble x, GLdouble y, GLdouble z) [0xc82091bde0 0xc82091bea0 0xc82091bf20 0xc82091bfa0] }
&{glRotatef QOpenGLFunctions_2_0::glRotatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glRotatef(GLfloat angle, GLfloat x, GLfloat y, GLfloat z) [0xc8204d83c0 0xc8204d85a0 0xc8204d86e0 0xc8204d87c0] }
&{glSampleCoverage QOpenGLFunctions_2_0::glSampleCoverage commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSampleCoverage(GLfloat value, GLboolean invert) [0xc8204d8b00 0xc8204d8c40] }
&{glScaled QOpenGLFunctions_2_0::glScaled commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScaled(GLdouble x, GLdouble y, GLdouble z) [0xc8204d8fc0 0xc8204d91a0 0xc8204d9360] }
&{glScalef QOpenGLFunctions_2_0::glScalef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScalef(GLfloat x, GLfloat y, GLfloat z) [0xc8204d98a0 0xc8204d9ae0 0xc8204d9ca0] }
&{glScissor QOpenGLFunctions_2_0::glScissor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glScissor(GLint x, GLint y, GLsizei width, GLsizei height) [0xc8204c6180 0xc8204c6260 0xc8204c6380 0xc8204c64a0] }
&{glSecondaryColor3b QOpenGLFunctions_2_0::glSecondaryColor3b commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3b(GLbyte red, GLbyte green, GLbyte blue) [0xc8204c6860 0xc8204c69c0 0xc8204c6a80] }
&{glSecondaryColor3bv QOpenGLFunctions_2_0::glSecondaryColor3bv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3bv(const GLbyte *v) [0xc8204c6e80] }
&{glSecondaryColor3d QOpenGLFunctions_2_0::glSecondaryColor3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3d(GLdouble red, GLdouble green, GLdouble blue) [0xc8204c72a0 0xc8204c73e0 0xc8204c7500] }
&{glSecondaryColor3dv QOpenGLFunctions_2_0::glSecondaryColor3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3dv(const GLdouble *v) [0xc8204c78a0] }
&{glSecondaryColor3f QOpenGLFunctions_2_0::glSecondaryColor3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3f(GLfloat red, GLfloat green, GLfloat blue) [0xc8204c7b20 0xc8204c7ba0 0xc8204c7c60] }
&{glSecondaryColor3fv QOpenGLFunctions_2_0::glSecondaryColor3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3fv(const GLfloat *v) [0xc8204c7f20] }
&{glSecondaryColor3i QOpenGLFunctions_2_0::glSecondaryColor3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3i(GLint red, GLint green, GLint blue) [0xc820926160 0xc8209261e0 0xc820926260] }
&{glSecondaryColor3iv QOpenGLFunctions_2_0::glSecondaryColor3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3iv(const GLint *v) [0xc820926440] }
&{glSecondaryColor3s QOpenGLFunctions_2_0::glSecondaryColor3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3s(GLshort red, GLshort green, GLshort blue) [0xc820926600 0xc820926680 0xc820926700] }
&{glSecondaryColor3sv QOpenGLFunctions_2_0::glSecondaryColor3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3sv(const GLshort *v) [0xc820926900] }
&{glSecondaryColor3ub QOpenGLFunctions_2_0::glSecondaryColor3ub commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ub(GLubyte red, GLubyte green, GLubyte blue) [0xc820926ae0 0xc820926b60 0xc820926c00] }
&{glSecondaryColor3ubv QOpenGLFunctions_2_0::glSecondaryColor3ubv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ubv(const GLubyte *v) [0xc820926dc0] }
&{glSecondaryColor3ui QOpenGLFunctions_2_0::glSecondaryColor3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3ui(GLuint red, GLuint green, GLuint blue) [0xc820926fc0 0xc820927060 0xc8209270e0] }
&{glSecondaryColor3uiv QOpenGLFunctions_2_0::glSecondaryColor3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3uiv(const GLuint *v) [0xc820927300] }
&{glSecondaryColor3us QOpenGLFunctions_2_0::glSecondaryColor3us commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3us(GLushort red, GLushort green, GLushort blue) [0xc820927500 0xc820927580 0xc820927600] }
&{glSecondaryColor3usv QOpenGLFunctions_2_0::glSecondaryColor3usv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColor3usv(const GLushort *v) [0xc820927820] }
&{glSecondaryColorPointer QOpenGLFunctions_2_0::glSecondaryColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSecondaryColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820927a40 0xc820927ac0 0xc820927b60 0xc820927c60] }
&{glSelectBuffer QOpenGLFunctions_2_0::glSelectBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSelectBuffer(GLsizei size, GLuint *buffer) [0xc820927e60 0xc820927f20] }
&{glSeparableFilter2D QOpenGLFunctions_2_0::glSeparableFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glSeparableFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *row, const GLvoid *column) [0xc8204ae280 0xc8204ae320 0xc8204ae440 0xc8204ae520 0xc8204ae6c0 0xc8204ae7a0 0xc8204ae860 0xc8204ae9a0] }
&{glShadeModel QOpenGLFunctions_2_0::glShadeModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShadeModel(GLenum mode) [0xc8204aeda0] }
&{glShaderSource QOpenGLFunctions_2_0::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc8204af0a0 0xc8204af220 0xc8204af400 0xc8204af4e0] }
&{glStencilFunc QOpenGLFunctions_2_0::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc8204af8e0 0xc8204afa20 0xc8204afb60] }
&{glStencilFuncSeparate QOpenGLFunctions_2_0::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82048c0a0 0xc82048c140 0xc82048c2a0 0xc82048c420] }
&{glStencilMask QOpenGLFunctions_2_0::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMask(GLuint mask) [0xc82048c9a0] }
&{glStencilMaskSeparate QOpenGLFunctions_2_0::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82048ce20 0xc82048cfc0] }
&{glStencilOp QOpenGLFunctions_2_0::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82048d300 0xc82048d400 0xc82048d540] }
&{glStencilOpSeparate QOpenGLFunctions_2_0::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82048d880 0xc82048d920 0xc82048da40 0xc82048dae0] }
&{glTexCoord1d QOpenGLFunctions_2_0::glTexCoord1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1d(GLdouble s) [0xc82048dd80] }
&{glTexCoord1dv QOpenGLFunctions_2_0::glTexCoord1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1dv(const GLdouble *v) [0xc82048dfe0] }
&{glTexCoord1f QOpenGLFunctions_2_0::glTexCoord1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1f(GLfloat s) [0xc82047e2e0] }
&{glTexCoord1fv QOpenGLFunctions_2_0::glTexCoord1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1fv(const GLfloat *v) [0xc82047e4e0] }
&{glTexCoord1i QOpenGLFunctions_2_0::glTexCoord1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1i(GLint s) [0xc82047e800] }
&{glTexCoord1iv QOpenGLFunctions_2_0::glTexCoord1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1iv(const GLint *v) [0xc82047eca0] }
&{glTexCoord1s QOpenGLFunctions_2_0::glTexCoord1s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1s(GLshort s) [0xc82047ef60] }
&{glTexCoord1sv QOpenGLFunctions_2_0::glTexCoord1sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord1sv(const GLshort *v) [0xc82047f220] }
&{glTexCoord2d QOpenGLFunctions_2_0::glTexCoord2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2d(GLdouble s, GLdouble t) [0xc82047f4e0 0xc82047f5a0] }
&{glTexCoord2dv QOpenGLFunctions_2_0::glTexCoord2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2dv(const GLdouble *v) [0xc82047f7e0] }
&{glTexCoord2f QOpenGLFunctions_2_0::glTexCoord2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2f(GLfloat s, GLfloat t) [0xc82047f9c0 0xc82047fae0] }
&{glTexCoord2fv QOpenGLFunctions_2_0::glTexCoord2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2fv(const GLfloat *v) [0xc82047fca0] }
&{glTexCoord2i QOpenGLFunctions_2_0::glTexCoord2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2i(GLint s, GLint t) [0xc82047fe00 0xc82047fea0] }
&{glTexCoord2iv QOpenGLFunctions_2_0::glTexCoord2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2iv(const GLint *v) [0xc820470020] }
&{glTexCoord2s QOpenGLFunctions_2_0::glTexCoord2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2s(GLshort s, GLshort t) [0xc820470280 0xc820470300] }
&{glTexCoord2sv QOpenGLFunctions_2_0::glTexCoord2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord2sv(const GLshort *v) [0xc820470540] }
&{glTexCoord3d QOpenGLFunctions_2_0::glTexCoord3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3d(GLdouble s, GLdouble t, GLdouble r) [0xc820470740 0xc820470820 0xc820470940] }
&{glTexCoord3dv QOpenGLFunctions_2_0::glTexCoord3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3dv(const GLdouble *v) [0xc820470b80] }
&{glTexCoord3f QOpenGLFunctions_2_0::glTexCoord3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3f(GLfloat s, GLfloat t, GLfloat r) [0xc820470e20 0xc820470f40 0xc820471020] }
&{glTexCoord3fv QOpenGLFunctions_2_0::glTexCoord3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3fv(const GLfloat *v) [0xc820471360] }
&{glTexCoord3i QOpenGLFunctions_2_0::glTexCoord3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3i(GLint s, GLint t, GLint r) [0xc8204715a0 0xc8204716a0 0xc8204717a0] }
&{glTexCoord3iv QOpenGLFunctions_2_0::glTexCoord3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3iv(const GLint *v) [0xc820471a40] }
&{glTexCoord3s QOpenGLFunctions_2_0::glTexCoord3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3s(GLshort s, GLshort t, GLshort r) [0xc820471cc0 0xc820471d60 0xc820471f20] }
&{glTexCoord3sv QOpenGLFunctions_2_0::glTexCoord3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord3sv(const GLshort *v) [0xc82045e1a0] }
&{glTexCoord4d QOpenGLFunctions_2_0::glTexCoord4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4d(GLdouble s, GLdouble t, GLdouble r, GLdouble q) [0xc82045e400 0xc82045e4a0 0xc82045e5a0 0xc82045e680] }
&{glTexCoord4dv QOpenGLFunctions_2_0::glTexCoord4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4dv(const GLdouble *v) [0xc82045e980] }
&{glTexCoord4f QOpenGLFunctions_2_0::glTexCoord4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4f(GLfloat s, GLfloat t, GLfloat r, GLfloat q) [0xc82045eb80 0xc82045ec00 0xc82045ed00 0xc82045eea0] }
&{glTexCoord4fv QOpenGLFunctions_2_0::glTexCoord4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4fv(const GLfloat *v) [0xc82045f120] }
&{glTexCoord4i QOpenGLFunctions_2_0::glTexCoord4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4i(GLint s, GLint t, GLint r, GLint q) [0xc82045f320 0xc82045f4a0 0xc82045f600 0xc82045f6e0] }
&{glTexCoord4iv QOpenGLFunctions_2_0::glTexCoord4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4iv(const GLint *v) [0xc82045fa20] }
&{glTexCoord4s QOpenGLFunctions_2_0::glTexCoord4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4s(GLshort s, GLshort t, GLshort r, GLshort q) [0xc82045fd40 0xc82045fe60 0xc82045ffa0 0xc82044e0a0] }
&{glTexCoord4sv QOpenGLFunctions_2_0::glTexCoord4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoord4sv(const GLshort *v) [0xc82044e520] }
&{glTexCoordPointer QOpenGLFunctions_2_0::glTexCoordPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexCoordPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc82044e860 0xc82044ea40 0xc82044ebe0 0xc82044ec80] }
&{glTexEnvf QOpenGLFunctions_2_0::glTexEnvf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvf(GLenum target, GLenum pname, GLfloat param) [0xc82044efa0 0xc82044f180 0xc82044f200] }
&{glTexEnvfv QOpenGLFunctions_2_0::glTexEnvfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82044f560 0xc82044f6a0 0xc82044f720] }
&{glTexEnvi QOpenGLFunctions_2_0::glTexEnvi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnvi(GLenum target, GLenum pname, GLint param) [0xc82044fa80 0xc82044fb60 0xc82044fc60] }
&{glTexEnviv QOpenGLFunctions_2_0::glTexEnviv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexEnviv(GLenum target, GLenum pname, const GLint *params) [0xc82044ff80 0xc826c08040 0xc826c080e0] }
&{glTexGend QOpenGLFunctions_2_0::glTexGend commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGend(GLenum coord, GLenum pname, GLdouble param) [0xc826c08340 0xc826c083c0 0xc826c08440] }
&{glTexGendv QOpenGLFunctions_2_0::glTexGendv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGendv(GLenum coord, GLenum pname, const GLdouble *params) [0xc826c08680 0xc826c08740 0xc826c08800] }
&{glTexGenf QOpenGLFunctions_2_0::glTexGenf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenf(GLenum coord, GLenum pname, GLfloat param) [0xc826c08a20 0xc826c08ac0 0xc826c08b40] }
&{glTexGenfv QOpenGLFunctions_2_0::glTexGenfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGenfv(GLenum coord, GLenum pname, const GLfloat *params) [0xc826c08d80 0xc826c08e40 0xc826c08ee0] }
&{glTexGeni QOpenGLFunctions_2_0::glTexGeni commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeni(GLenum coord, GLenum pname, GLint param) [0xc826c09120 0xc826c091c0 0xc826c09240] }
&{glTexGeniv QOpenGLFunctions_2_0::glTexGeniv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexGeniv(GLenum coord, GLenum pname, const GLint *params) [0xc826c09480 0xc826c09540 0xc826c095c0] }
&{glTexImage1D QOpenGLFunctions_2_0::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826c097a0 0xc826c09820 0xc826c098e0 0xc826c09960 0xc826c09a20 0xc826c09b00 0xc826c09b80 0xc826c09c00] }
&{glTexImage2D QOpenGLFunctions_2_0::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc826c09dc0 0xc826c09ea0 0xc826c09f40 0xc826c09fc0 0xc82043e0a0 0xc82043e180 0xc82043e240 0xc82043e2c0 0xc82043e440] }
&{glTexImage3D QOpenGLFunctions_2_0::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc82043e680 0xc82043e740 0xc82043e820 0xc82043e8a0 0xc82043ea00 0xc82043eac0 0xc82043eb60 0xc82043ec40 0xc82043ed20 0xc82043ee40] }
&{glTexParameterf QOpenGLFunctions_2_0::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82043f120 0xc82043f300 0xc82043f400] }
&{glTexParameterfv QOpenGLFunctions_2_0::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82043f780 0xc82043f880 0xc82043f9c0] }
&{glTexParameteri QOpenGLFunctions_2_0::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82043fd60 0xc82043fe40 0xc82043fec0] }
&{glTexParameteriv QOpenGLFunctions_2_0::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82042a200 0xc82042a3c0 0xc82042a4e0] }
&{glTexSubImage1D QOpenGLFunctions_2_0::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82042a800 0xc82042a920 0xc82042a9c0 0xc82042ab80 0xc82042ac80 0xc82042adc0 0xc82042af20] }
&{glTexSubImage2D QOpenGLFunctions_2_0::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82042b160 0xc82042b3a0 0xc82042b460 0xc82042b5a0 0xc82042b6e0 0xc82042b7a0 0xc82042b920 0xc82042b9e0 0xc82042bb40] }
&{glTexSubImage3D QOpenGLFunctions_2_0::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82042bda0 0xc82042bec0 0xc82042bf40 0xc820416000 0xc820416160 0xc820416240 0xc8204162e0 0xc820416400 0xc8204164c0 0xc820416600 0xc8204166a0] }
&{glTranslated QOpenGLFunctions_2_0::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_0.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc8204168c0 0xc820416960 0xc820416aa0] }
