########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_1_3 QOpenGLFunctions_1_3::QOpenGLFunctions_1_3 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.cpp non constructor false false   QOpenGLFunctions_1_3() [] }
&{glTexImage3D QOpenGLFunctions_1_3::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fd3240 0xc820fd32e0 0xc820fd3380 0xc820fd3420 0xc820fd34e0 0xc820fd3560 0xc820fd3640 0xc820fd36e0 0xc820fd37a0 0xc820fd3820] }
&{glTexParameterf QOpenGLFunctions_1_3::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc820fd3a20 0xc820fd3aa0 0xc820fd3b40] }
&{glTexParameterfv QOpenGLFunctions_1_3::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc820fd3d20 0xc820fd3dc0 0xc820fd3e60] }
&{glTexParameteri QOpenGLFunctions_1_3::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc820fd3fe0 0xc820fc0080 0xc820fc0100] }
&{glTexParameteriv QOpenGLFunctions_1_3::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc820fc02e0 0xc820fc0360 0xc820fc0440] }
&{glTexSubImage1D QOpenGLFunctions_1_3::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fc0600 0xc820fc0680 0xc820fc0720 0xc820fc07e0 0xc820fc0880 0xc820fc0960 0xc820fc0a00] }
&{glTexSubImage2D QOpenGLFunctions_1_3::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fc0ba0 0xc820fc0c80 0xc820fc0d00 0xc820fc0d80 0xc820fc0e80 0xc820fc0f40 0xc820fc0fe0 0xc820fc1060 0xc820fc1120] }
&{glTexSubImage3D QOpenGLFunctions_1_3::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc820fc12e0 0xc820fc13c0 0xc820fc1460 0xc820fc1520 0xc820fc15c0 0xc820fc1660 0xc820fc1720 0xc820fc17a0 0xc820fc18a0 0xc820fc1940 0xc820fc19e0] }
&{glTranslated QOpenGLFunctions_1_3::glTranslated commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslated(GLdouble x, GLdouble y, GLdouble z) [0xc820fc1ba0 0xc820fc1c20 0xc820fc1cc0] }
&{glTranslatef QOpenGLFunctions_1_3::glTranslatef commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glTranslatef(GLfloat x, GLfloat y, GLfloat z) [0xc820fc1ec0 0xc820fc1f40 0xc820fc1fc0] }
&{glVertex2d QOpenGLFunctions_1_3::glVertex2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2d(GLdouble x, GLdouble y) [0xc820fb01e0 0xc820fb02c0] }
&{glVertex2dv QOpenGLFunctions_1_3::glVertex2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2dv(const GLdouble *v) [0xc820fb0480] }
&{glVertex2f QOpenGLFunctions_1_3::glVertex2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2f(GLfloat x, GLfloat y) [0xc820fb0680 0xc820fb0760] }
&{glVertex2fv QOpenGLFunctions_1_3::glVertex2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2fv(const GLfloat *v) [0xc820fb0920] }
&{glVertex2i QOpenGLFunctions_1_3::glVertex2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2i(GLint x, GLint y) [0xc820fb0b20 0xc820fb0c20] }
&{glVertex2iv QOpenGLFunctions_1_3::glVertex2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2iv(const GLint *v) [0xc820fb0e40] }
&{glVertex2s QOpenGLFunctions_1_3::glVertex2s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2s(GLshort x, GLshort y) [0xc820fb1060 0xc820fb1120] }
&{glVertex2sv QOpenGLFunctions_1_3::glVertex2sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex2sv(const GLshort *v) [0xc820fb1300] }
&{glVertex3d QOpenGLFunctions_1_3::glVertex3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3d(GLdouble x, GLdouble y, GLdouble z) [0xc820fb1520 0xc820fb15a0 0xc820fb1640] }
&{glVertex3dv QOpenGLFunctions_1_3::glVertex3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3dv(const GLdouble *v) [0xc820fb1820] }
&{glVertex3f QOpenGLFunctions_1_3::glVertex3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3f(GLfloat x, GLfloat y, GLfloat z) [0xc820fb1a40 0xc820fb1b00 0xc820fb1bc0] }
&{glVertex3fv QOpenGLFunctions_1_3::glVertex3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3fv(const GLfloat *v) [0xc820fb1d60] }
&{glVertex3i QOpenGLFunctions_1_3::glVertex3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3i(GLint x, GLint y, GLint z) [0xc820fb1fa0 0xc820f9c040 0xc820f9c0c0] }
&{glVertex3iv QOpenGLFunctions_1_3::glVertex3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3iv(const GLint *v) [0xc820f9c320] }
&{glVertex3s QOpenGLFunctions_1_3::glVertex3s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3s(GLshort x, GLshort y, GLshort z) [0xc820f9c520 0xc820f9c5e0 0xc820f9c680] }
&{glVertex3sv QOpenGLFunctions_1_3::glVertex3sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex3sv(const GLshort *v) [0xc820f9c860] }
&{glVertex4d QOpenGLFunctions_1_3::glVertex4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4d(GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc820f9ca80 0xc820f9cb20 0xc820f9cba0 0xc820f9cc60] }
&{glVertex4dv QOpenGLFunctions_1_3::glVertex4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4dv(const GLdouble *v) [0xc820f9ce40] }
&{glVertex4f QOpenGLFunctions_1_3::glVertex4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4f(GLfloat x, GLfloat y, GLfloat z, GLfloat w) [0xc820f9d060 0xc820f9d120 0xc820f9d1c0 0xc820f9d260] }
&{glVertex4fv QOpenGLFunctions_1_3::glVertex4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4fv(const GLfloat *v) [0xc820f9d420] }
&{glVertex4i QOpenGLFunctions_1_3::glVertex4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4i(GLint x, GLint y, GLint z, GLint w) [0xc820f9d640 0xc820f9d6c0 0xc820f9d7a0 0xc820f9d820] }
&{glVertex4iv QOpenGLFunctions_1_3::glVertex4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4iv(const GLint *v) [0xc820f9da40] }
&{glVertex4s QOpenGLFunctions_1_3::glVertex4s commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4s(GLshort x, GLshort y, GLshort z, GLshort w) [0xc820f9dca0 0xc820f9dd20 0xc820f9dde0 0xc820f9dea0] }
&{glVertex4sv QOpenGLFunctions_1_3::glVertex4sv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertex4sv(const GLshort *v) [0xc820f8e060] }
&{glVertexPointer QOpenGLFunctions_1_3::glVertexPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glVertexPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc820f8e220 0xc820f8e2e0 0xc820f8e360 0xc820f8e3e0] }
&{glViewport QOpenGLFunctions_1_3::glViewport commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_1_3.h non plain false false  void void glViewport(GLint x, GLint y, GLsizei width, GLsizei height) [0xc820f8e660 0xc820f8e6e0 0xc820f8e800 0xc820f8e8a0] }
########################################			ENUMS			########################################
