########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_0_Compatibility QOpenGLFunctions_4_0_Compatibility::QOpenGLFunctions_4_0_Compatibility commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.cpp non constructor false false   QOpenGLFunctions_4_0_Compatibility() [] }
&{glColorMaterial QOpenGLFunctions_4_0_Compatibility::glColorMaterial commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorMaterial(GLenum face, GLenum mode) [0xc821a5d0e0 0xc821a5d1c0] }
&{glColorP3ui QOpenGLFunctions_4_0_Compatibility::glColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3ui(GLenum type, GLuint color) [0xc821a5d340 0xc821a5d3c0] }
&{glColorP3uiv QOpenGLFunctions_4_0_Compatibility::glColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP3uiv(GLenum type, const GLuint *color) [0xc821a5d560 0xc821a5d620] }
&{glColorP4ui QOpenGLFunctions_4_0_Compatibility::glColorP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4ui(GLenum type, GLuint color) [0xc821a5d7a0 0xc821a5d820] }
&{glColorP4uiv QOpenGLFunctions_4_0_Compatibility::glColorP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorP4uiv(GLenum type, const GLuint *color) [0xc821a5d9c0 0xc821a5da60] }
&{glColorPointer QOpenGLFunctions_4_0_Compatibility::glColorPointer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorPointer(GLint size, GLenum type, GLsizei stride, const GLvoid *pointer) [0xc821a5dc20 0xc821a5dca0 0xc821a5dd60 0xc821a5de00] }
&{glColorSubTable QOpenGLFunctions_4_0_Compatibility::glColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorSubTable(GLenum target, GLsizei start, GLsizei count, GLenum format, GLenum type, const GLvoid *data) [0xc821a5dfa0 0xc821a52060 0xc821a52100 0xc821a521c0 0xc821a52280 0xc821a52320] }
&{glColorTable QOpenGLFunctions_4_0_Compatibility::glColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTable(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *table) [0xc821a524c0 0xc821a52580 0xc821a52620 0xc821a526c0 0xc821a52760 0xc821a52800] }
&{glColorTableParameterfv QOpenGLFunctions_4_0_Compatibility::glColorTableParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821a52a20 0xc821a52ac0 0xc821a52b40] }
&{glColorTableParameteriv QOpenGLFunctions_4_0_Compatibility::glColorTableParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glColorTableParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821a52d60 0xc821a52e00 0xc821a52ea0] }
&{glCompileShader QOpenGLFunctions_4_0_Compatibility::glCompileShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompileShader(GLuint shader) [0xc821a53040] }
&{glCompressedTexImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage1D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821a53240 0xc821a532e0 0xc821a533c0 0xc821a53440 0xc821a53520 0xc821a535c0 0xc821a53660] }
&{glCompressedTexImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage2D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821a53860 0xc821a538e0 0xc821a539c0 0xc821a53a60 0xc821a53b20 0xc821a53ba0 0xc821a53c80 0xc821a53d20] }
&{glCompressedTexImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexImage3D(GLenum target, GLint level, GLenum internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLsizei imageSize, const GLvoid *data) [0xc821a53f40 0xc821a53fe0 0xc821a40080 0xc821a40120 0xc821a401e0 0xc821a40260 0xc821a40300 0xc821a403c0 0xc821a40480] }
&{glCompressedTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821a40660 0xc821a40740 0xc821a407c0 0xc821a40880 0xc821a40940 0xc821a409c0 0xc821a40a60] }
&{glCompressedTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821a40ca0 0xc821a40d40 0xc821a40dc0 0xc821a40e60 0xc821a40f60 0xc821a40fe0 0xc821a41060 0xc821a41140 0xc821a411e0] }
&{glCompressedTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCompressedTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCompressedTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLsizei imageSize, const GLvoid *data) [0xc821a41400 0xc821a41480 0xc821a41540 0xc821a415c0 0xc821a416a0 0xc821a41740 0xc821a417e0 0xc821a41880 0xc821a41960 0xc821a41a00 0xc821a41a80] }
&{glConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter1D(GLenum target, GLenum internalformat, GLsizei width, GLenum format, GLenum type, const GLvoid *image) [0xc821a41ca0 0xc821a41d40 0xc821a41de0 0xc821a41ea0 0xc821a41f40 0xc821a41fe0] }
&{glConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionFilter2D(GLenum target, GLenum internalformat, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *image) [0xc821a301e0 0xc821a302c0 0xc821a30340 0xc821a303c0 0xc821a304c0 0xc821a30540 0xc821a305c0] }
&{glConvolutionParameterf QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterf(GLenum target, GLenum pname, GLfloat params) [0xc821a30800 0xc821a30880 0xc821a30940] }
&{glConvolutionParameterfv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc821a30b40 0xc821a30bc0 0xc821a30c40] }
&{glConvolutionParameteri QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteri(GLenum target, GLenum pname, GLint params) [0xc821a30e80 0xc821a30f00 0xc821a30f80] }
&{glConvolutionParameteriv QOpenGLFunctions_4_0_Compatibility::glConvolutionParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glConvolutionParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc821a311e0 0xc821a31280 0xc821a31300] }
&{glCopyBufferSubData QOpenGLFunctions_4_0_Compatibility::glCopyBufferSubData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyBufferSubData(GLenum readTarget, GLenum writeTarget, GLintptr readOffset, GLintptr writeOffset, GLsizeiptr size) [0xc821a31560 0xc821a315e0 0xc821a31660 0xc821a31720 0xc821a317e0] }
&{glCopyColorSubTable QOpenGLFunctions_4_0_Compatibility::glCopyColorSubTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorSubTable(GLenum target, GLsizei start, GLint x, GLint y, GLsizei width) [0xc821a319e0 0xc821a31a80 0xc821a31b20 0xc821a31bc0 0xc821a31ca0] }
&{glCopyColorTable QOpenGLFunctions_4_0_Compatibility::glCopyColorTable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyColorTable(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821a31e00 0xc821a31ea0 0xc821a31f60 0xc821a1c000 0xc821a1c0c0] }
&{glCopyConvolutionFilter1D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter1D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width) [0xc821a1c2e0 0xc821a1c380 0xc821a1c420 0xc821a1c4a0 0xc821a1c5a0] }
&{glCopyConvolutionFilter2D QOpenGLFunctions_4_0_Compatibility::glCopyConvolutionFilter2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyConvolutionFilter2D(GLenum target, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a1c7a0 0xc821a1c820 0xc821a1c8e0 0xc821a1c980 0xc821a1ca60 0xc821a1cae0] }
&{glCopyPixels QOpenGLFunctions_4_0_Compatibility::glCopyPixels commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyPixels(GLint x, GLint y, GLsizei width, GLsizei height, GLenum type) [0xc821a1cc80 0xc821a1cd20 0xc821a1cdc0 0xc821a1ce60 0xc821a1cf00] }
&{glCopyTexImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage1D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLint border) [0xc821a1d0a0 0xc821a1d160 0xc821a1d200 0xc821a1d280 0xc821a1d320 0xc821a1d3e0 0xc821a1d480] }
&{glCopyTexImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexImage2D(GLenum target, GLint level, GLenum internalformat, GLint x, GLint y, GLsizei width, GLsizei height, GLint border) [0xc821a1d620 0xc821a1d6a0 0xc821a1d740 0xc821a1d7e0 0xc821a1d8c0 0xc821a1d960 0xc821a1da00 0xc821a1daa0] }
&{glCopyTexSubImage1D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLint x, GLint y, GLsizei width) [0xc821a1dca0 0xc821a1dd40 0xc821a1dde0 0xc821a1de80 0xc821a1df60 0xc821a1dfe0] }
&{glCopyTexSubImage2D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a0c200 0xc821a0c2a0 0xc821a0c320 0xc821a0c3c0 0xc821a0c4c0 0xc821a0c540 0xc821a0c600 0xc821a0c680] }
&{glCopyTexSubImage3D QOpenGLFunctions_4_0_Compatibility::glCopyTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCopyTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLint x, GLint y, GLsizei width, GLsizei height) [0xc821a0c880 0xc821a0c920 0xc821a0c9e0 0xc821a0ca80 0xc821a0cb20 0xc821a0cbe0 0xc821a0cc60 0xc821a0cd40 0xc821a0cde0] }
&{glCreateProgram QOpenGLFunctions_4_0_Compatibility::glCreateProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateProgram() [] }
&{glCreateShader QOpenGLFunctions_4_0_Compatibility::glCreateShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  GLuint GLuint glCreateShader(GLenum type) [0xc821a0d040] }
&{glCullFace QOpenGLFunctions_4_0_Compatibility::glCullFace commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glCullFace(GLenum mode) [0xc821a0d280] }
&{glDeleteBuffers QOpenGLFunctions_4_0_Compatibility::glDeleteBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteBuffers(GLsizei n, const GLuint *buffers) [0xc821a0d420 0xc821a0d500] }
&{glDeleteFramebuffers QOpenGLFunctions_4_0_Compatibility::glDeleteFramebuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteFramebuffers(GLsizei n, const GLuint *framebuffers) [0xc821a0d700 0xc821a0d780] }
&{glDeleteLists QOpenGLFunctions_4_0_Compatibility::glDeleteLists commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteLists(GLuint list, GLsizei range) [0xc821a0d920 0xc821a0d9a0] }
&{glDeleteProgram QOpenGLFunctions_4_0_Compatibility::glDeleteProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteProgram(GLuint program) [0xc821a0db40] }
&{glDeleteQueries QOpenGLFunctions_4_0_Compatibility::glDeleteQueries commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteQueries(GLsizei n, const GLuint *ids) [0xc821a0dce0 0xc821a0dda0] }
&{glDeleteRenderbuffers QOpenGLFunctions_4_0_Compatibility::glDeleteRenderbuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteRenderbuffers(GLsizei n, const GLuint *renderbuffers) [0xc821a0dfa0 0xc8219fc040] }
&{glDeleteSamplers QOpenGLFunctions_4_0_Compatibility::glDeleteSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSamplers(GLsizei count, const GLuint *samplers) [0xc8219fc1e0 0xc8219fc2a0] }
&{glDeleteShader QOpenGLFunctions_4_0_Compatibility::glDeleteShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteShader(GLuint shader) [0xc8219fc400] }
&{glDeleteSync QOpenGLFunctions_4_0_Compatibility::glDeleteSync commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteSync(GLsync sync) [0xc8219fc620] }
&{glDeleteTextures QOpenGLFunctions_4_0_Compatibility::glDeleteTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTextures(GLsizei n, const GLuint *textures) [0xc8219fc7c0 0xc8219fc840] }
&{glDeleteTransformFeedbacks QOpenGLFunctions_4_0_Compatibility::glDeleteTransformFeedbacks commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteTransformFeedbacks(GLsizei n, const GLuint *ids) [0xc8219fca40 0xc8219fcae0] }
&{glDeleteVertexArrays QOpenGLFunctions_4_0_Compatibility::glDeleteVertexArrays commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDeleteVertexArrays(GLsizei n, const GLuint *arrays) [0xc8219fcd00 0xc8219fcd80] }
&{glDepthFunc QOpenGLFunctions_4_0_Compatibility::glDepthFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthFunc(GLenum func) [0xc8219fcfa0] }
&{glDepthMask QOpenGLFunctions_4_0_Compatibility::glDepthMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthMask(GLboolean flag) [0xc8219fd1a0] }
&{glDepthRange QOpenGLFunctions_4_0_Compatibility::glDepthRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDepthRange(GLdouble nearVal, GLdouble farVal) [0xc8219fd320 0xc8219fd3e0] }
&{glDetachShader QOpenGLFunctions_4_0_Compatibility::glDetachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_0_compatibility.h non plain false false  void void glDetachShader(GLuint program, GLuint shader) [0xc8219fd580 0xc8219fd620] }
