########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_1_Core QOpenGLFunctions_4_1_Core::QOpenGLFunctions_4_1_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.cpp non constructor false false   QOpenGLFunctions_4_1_Core() [] }
&{glScissorIndexedv QOpenGLFunctions_4_1_Core::glScissorIndexedv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glScissorIndexedv(GLuint index, const GLint *v) [0xc82246d360 0xc82246d3e0] }
&{glSecondaryColorP3ui QOpenGLFunctions_4_1_Core::glSecondaryColorP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3ui(GLenum type, GLuint color) [0xc82246d5a0 0xc82246d620] }
&{glSecondaryColorP3uiv QOpenGLFunctions_4_1_Core::glSecondaryColorP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glSecondaryColorP3uiv(GLenum type, const GLuint *color) [0xc82246d7e0 0xc82246d860] }
&{glShaderBinary QOpenGLFunctions_4_1_Core::glShaderBinary commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderBinary(GLsizei count, const GLuint *shaders, GLenum binaryformat, const GLvoid *binary, GLsizei length) [0xc82246d9c0 0xc82246da40 0xc82246dac0 0xc82246db40 0xc82246dbe0] }
&{glShaderSource QOpenGLFunctions_4_1_Core::glShaderSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glShaderSource(GLuint shader, GLsizei count, const GLchar * const *string, const GLint *length) [0xc82246dd40 0xc82246ddc0 0xc82246de60 0xc82246df20] }
&{glStencilFunc QOpenGLFunctions_4_1_Core::glStencilFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFunc(GLenum func, GLint ref, GLuint mask) [0xc82247a080 0xc82247a100 0xc82247a180] }
&{glStencilFuncSeparate QOpenGLFunctions_4_1_Core::glStencilFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilFuncSeparate(GLenum face, GLenum func, GLint ref, GLuint mask) [0xc82247a340 0xc82247a3c0 0xc82247a440 0xc82247a4c0] }
&{glStencilMask QOpenGLFunctions_4_1_Core::glStencilMask commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMask(GLuint mask) [0xc82247a680] }
&{glStencilMaskSeparate QOpenGLFunctions_4_1_Core::glStencilMaskSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilMaskSeparate(GLenum face, GLuint mask) [0xc82247a840 0xc82247a8c0] }
&{glStencilOp QOpenGLFunctions_4_1_Core::glStencilOp commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOp(GLenum fail, GLenum zfail, GLenum zpass) [0xc82247aa20 0xc82247aaa0 0xc82247ab20] }
&{glStencilOpSeparate QOpenGLFunctions_4_1_Core::glStencilOpSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glStencilOpSeparate(GLenum face, GLenum sfail, GLenum dpfail, GLenum dppass) [0xc82247ace0 0xc82247ad60 0xc82247ade0 0xc82247ae60] }
&{glTexBuffer QOpenGLFunctions_4_1_Core::glTexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexBuffer(GLenum target, GLenum internalformat, GLuint buffer) [0xc82247afc0 0xc82247b040 0xc82247b0c0] }
&{glTexCoordP1ui QOpenGLFunctions_4_1_Core::glTexCoordP1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1ui(GLenum type, GLuint coords) [0xc82247b220 0xc82247b2a0] }
&{glTexCoordP1uiv QOpenGLFunctions_4_1_Core::glTexCoordP1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP1uiv(GLenum type, const GLuint *coords) [0xc82247b400 0xc82247b480] }
&{glTexCoordP2ui QOpenGLFunctions_4_1_Core::glTexCoordP2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2ui(GLenum type, GLuint coords) [0xc82247b5e0 0xc82247b660] }
&{glTexCoordP2uiv QOpenGLFunctions_4_1_Core::glTexCoordP2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP2uiv(GLenum type, const GLuint *coords) [0xc82247b7c0 0xc82247b840] }
&{glTexCoordP3ui QOpenGLFunctions_4_1_Core::glTexCoordP3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3ui(GLenum type, GLuint coords) [0xc82247b9a0 0xc82247ba20] }
&{glTexCoordP3uiv QOpenGLFunctions_4_1_Core::glTexCoordP3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP3uiv(GLenum type, const GLuint *coords) [0xc82247bb80 0xc82247bc00] }
&{glTexCoordP4ui QOpenGLFunctions_4_1_Core::glTexCoordP4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4ui(GLenum type, GLuint coords) [0xc82247bd60 0xc82247bde0] }
&{glTexCoordP4uiv QOpenGLFunctions_4_1_Core::glTexCoordP4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexCoordP4uiv(GLenum type, const GLuint *coords) [0xc82247bf40 0xc82247bfc0] }
&{glTexImage1D QOpenGLFunctions_4_1_Core::glTexImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage1D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822492120 0xc8224921a0 0xc822492220 0xc8224922a0 0xc822492340 0xc8224923c0 0xc822492440 0xc8224924c0] }
&{glTexImage2D QOpenGLFunctions_4_1_Core::glTexImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822492620 0xc8224926a0 0xc822492720 0xc8224927a0 0xc822492840 0xc8224928c0 0xc822492940 0xc8224929c0 0xc822492a60] }
&{glTexImage2DMultisample QOpenGLFunctions_4_1_Core::glTexImage2DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage2DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLboolean fixedsamplelocations) [0xc822492c20 0xc822492ca0 0xc822492d20 0xc822492da0 0xc822492e40 0xc822492ee0] }
&{glTexImage3D QOpenGLFunctions_4_1_Core::glTexImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3D(GLenum target, GLint level, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLint border, GLenum format, GLenum type, const GLvoid *pixels) [0xc822493080 0xc822493100 0xc822493180 0xc822493200 0xc8224932a0 0xc822493320 0xc8224933a0 0xc822493420 0xc8224934c0 0xc822493540] }
&{glTexImage3DMultisample QOpenGLFunctions_4_1_Core::glTexImage3DMultisample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexImage3DMultisample(GLenum target, GLsizei samples, GLint internalformat, GLsizei width, GLsizei height, GLsizei depth, GLboolean fixedsamplelocations) [0xc822493700 0xc822493780 0xc822493800 0xc822493880 0xc822493920 0xc8224939a0 0xc822493a40] }
&{glTexParameterIiv QOpenGLFunctions_4_1_Core::glTexParameterIiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIiv(GLenum target, GLenum pname, const GLint *params) [0xc822493c40 0xc822493cc0 0xc822493d40] }
&{glTexParameterIuiv QOpenGLFunctions_4_1_Core::glTexParameterIuiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterIuiv(GLenum target, GLenum pname, const GLuint *params) [0xc822493f00 0xc822493f80 0xc82249e000] }
&{glTexParameterf QOpenGLFunctions_4_1_Core::glTexParameterf commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterf(GLenum target, GLenum pname, GLfloat param) [0xc82249e160 0xc82249e1e0 0xc82249e260] }
&{glTexParameterfv QOpenGLFunctions_4_1_Core::glTexParameterfv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameterfv(GLenum target, GLenum pname, const GLfloat *params) [0xc82249e3c0 0xc82249e440 0xc82249e4c0] }
&{glTexParameteri QOpenGLFunctions_4_1_Core::glTexParameteri commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteri(GLenum target, GLenum pname, GLint param) [0xc82249e620 0xc82249e6a0 0xc82249e720] }
&{glTexParameteriv QOpenGLFunctions_4_1_Core::glTexParameteriv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexParameteriv(GLenum target, GLenum pname, const GLint *params) [0xc82249e880 0xc82249e900 0xc82249e980] }
&{glTexSubImage1D QOpenGLFunctions_4_1_Core::glTexSubImage1D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage1D(GLenum target, GLint level, GLint xoffset, GLsizei width, GLenum format, GLenum type, const GLvoid *pixels) [0xc82249eae0 0xc82249eb60 0xc82249ebe0 0xc82249ec60 0xc82249ed00 0xc82249ed80 0xc82249ee00] }
&{glTexSubImage2D QOpenGLFunctions_4_1_Core::glTexSubImage2D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage2D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLsizei width, GLsizei height, GLenum format, GLenum type, const GLvoid *pixels) [0xc82249ef60 0xc82249efe0 0xc82249f060 0xc82249f0e0 0xc82249f180 0xc82249f200 0xc82249f280 0xc82249f300 0xc82249f3a0] }
&{glTexSubImage3D QOpenGLFunctions_4_1_Core::glTexSubImage3D commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTexSubImage3D(GLenum target, GLint level, GLint xoffset, GLint yoffset, GLint zoffset, GLsizei width, GLsizei height, GLsizei depth, GLenum format, GLenum type, const GLvoid *pixels) [0xc82249f500 0xc82249f580 0xc82249f600 0xc82249f680 0xc82249f720 0xc82249f7a0 0xc82249f820 0xc82249f8a0 0xc82249f940 0xc82249f9c0 0xc82249fa40] }
&{glTransformFeedbackVaryings QOpenGLFunctions_4_1_Core::glTransformFeedbackVaryings commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glTransformFeedbackVaryings(GLuint program, GLsizei count, const GLchar * const *varyings, GLenum bufferMode) [0xc82249fc00 0xc82249fc80 0xc82249fd20 0xc82249fde0] }
&{glUniform1d QOpenGLFunctions_4_1_Core::glUniform1d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1d(GLint location, GLdouble x) [0xc82249ff40 0xc82249ffc0] }
&{glUniform1dv QOpenGLFunctions_4_1_Core::glUniform1dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1dv(GLint location, GLsizei count, const GLdouble *value) [0xc8224aa120 0xc8224aa1a0 0xc8224aa220] }
&{glUniform1f QOpenGLFunctions_4_1_Core::glUniform1f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1f(GLint location, GLfloat v0) [0xc8224aa380 0xc8224aa400] }
&{glUniform1fv QOpenGLFunctions_4_1_Core::glUniform1fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1fv(GLint location, GLsizei count, const GLfloat *value) [0xc8224aa560 0xc8224aa5e0 0xc8224aa660] }
&{glUniform1i QOpenGLFunctions_4_1_Core::glUniform1i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1i(GLint location, GLint v0) [0xc8224aa7c0 0xc8224aa840] }
&{glUniform1iv QOpenGLFunctions_4_1_Core::glUniform1iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1iv(GLint location, GLsizei count, const GLint *value) [0xc8224aa9a0 0xc8224aaa20 0xc8224aaaa0] }
&{glUniform1ui QOpenGLFunctions_4_1_Core::glUniform1ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1ui(GLint location, GLuint v0) [0xc8224aac00 0xc8224aac80] }
&{glUniform1uiv QOpenGLFunctions_4_1_Core::glUniform1uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform1uiv(GLint location, GLsizei count, const GLuint *value) [0xc8224aade0 0xc8224aae60 0xc8224aaee0] }
&{glUniform2d QOpenGLFunctions_4_1_Core::glUniform2d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2d(GLint location, GLdouble x, GLdouble y) [0xc8224ab040 0xc8224ab0c0 0xc8224ab140] }
&{glUniform2dv QOpenGLFunctions_4_1_Core::glUniform2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2dv(GLint location, GLsizei count, const GLdouble *value) [0xc8224ab2a0 0xc8224ab320 0xc8224ab3a0] }
&{glUniform2f QOpenGLFunctions_4_1_Core::glUniform2f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2f(GLint location, GLfloat v0, GLfloat v1) [0xc8224ab500 0xc8224ab580 0xc8224ab600] }
&{glUniform2fv QOpenGLFunctions_4_1_Core::glUniform2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2fv(GLint location, GLsizei count, const GLfloat *value) [0xc8224ab760 0xc8224ab7e0 0xc8224ab860] }
&{glUniform2i QOpenGLFunctions_4_1_Core::glUniform2i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2i(GLint location, GLint v0, GLint v1) [0xc8224ab9c0 0xc8224aba40 0xc8224abac0] }
&{glUniform2iv QOpenGLFunctions_4_1_Core::glUniform2iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2iv(GLint location, GLsizei count, const GLint *value) [0xc8224abc20 0xc8224abca0 0xc8224abd20] }
&{glUniform2ui QOpenGLFunctions_4_1_Core::glUniform2ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2ui(GLint location, GLuint v0, GLuint v1) [0xc8224abe80 0xc8224abf00 0xc8224abf80] }
&{glUniform2uiv QOpenGLFunctions_4_1_Core::glUniform2uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform2uiv(GLint location, GLsizei count, const GLuint *value) [0xc8224bc0e0 0xc8224bc160 0xc8224bc1e0] }
&{glUniform3d QOpenGLFunctions_4_1_Core::glUniform3d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3d(GLint location, GLdouble x, GLdouble y, GLdouble z) [0xc8224bc340 0xc8224bc3c0 0xc8224bc440 0xc8224bc4c0] }
&{glUniform3dv QOpenGLFunctions_4_1_Core::glUniform3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3dv(GLint location, GLsizei count, const GLdouble *value) [0xc8224bc620 0xc8224bc6a0 0xc8224bc720] }
&{glUniform3f QOpenGLFunctions_4_1_Core::glUniform3f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2) [0xc8224bc880 0xc8224bc900 0xc8224bc980 0xc8224bca00] }
&{glUniform3fv QOpenGLFunctions_4_1_Core::glUniform3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3fv(GLint location, GLsizei count, const GLfloat *value) [0xc8224bcb60 0xc8224bcbe0 0xc8224bcc60] }
&{glUniform3i QOpenGLFunctions_4_1_Core::glUniform3i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3i(GLint location, GLint v0, GLint v1, GLint v2) [0xc8224bcdc0 0xc8224bce40 0xc8224bcec0 0xc8224bcf40] }
&{glUniform3iv QOpenGLFunctions_4_1_Core::glUniform3iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3iv(GLint location, GLsizei count, const GLint *value) [0xc8224bd0a0 0xc8224bd120 0xc8224bd1a0] }
&{glUniform3ui QOpenGLFunctions_4_1_Core::glUniform3ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3ui(GLint location, GLuint v0, GLuint v1, GLuint v2) [0xc8224bd300 0xc8224bd380 0xc8224bd400 0xc8224bd480] }
&{glUniform3uiv QOpenGLFunctions_4_1_Core::glUniform3uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform3uiv(GLint location, GLsizei count, const GLuint *value) [0xc8224bd5e0 0xc8224bd660 0xc8224bd6e0] }
&{glUniform4d QOpenGLFunctions_4_1_Core::glUniform4d commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4d(GLint location, GLdouble x, GLdouble y, GLdouble z, GLdouble w) [0xc8224bd840 0xc8224bd8c0 0xc8224bd940 0xc8224bd9c0 0xc8224bda60] }
&{glUniform4dv QOpenGLFunctions_4_1_Core::glUniform4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4dv(GLint location, GLsizei count, const GLdouble *value) [0xc8224bdbc0 0xc8224bdc40 0xc8224bdcc0] }
&{glUniform4f QOpenGLFunctions_4_1_Core::glUniform4f commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4f(GLint location, GLfloat v0, GLfloat v1, GLfloat v2, GLfloat v3) [0xc8224bde20 0xc8224bdea0 0xc8224bdf20 0xc8224bdfa0 0xc8224d0040] }
&{glUniform4fv QOpenGLFunctions_4_1_Core::glUniform4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4fv(GLint location, GLsizei count, const GLfloat *value) [0xc8224d01a0 0xc8224d0220 0xc8224d02a0] }
&{glUniform4i QOpenGLFunctions_4_1_Core::glUniform4i commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4i(GLint location, GLint v0, GLint v1, GLint v2, GLint v3) [0xc8224d0400 0xc8224d0480 0xc8224d0500 0xc8224d0580 0xc8224d0620] }
&{glUniform4iv QOpenGLFunctions_4_1_Core::glUniform4iv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4iv(GLint location, GLsizei count, const GLint *value) [0xc8224d0780 0xc8224d0800 0xc8224d0880] }
&{glUniform4ui QOpenGLFunctions_4_1_Core::glUniform4ui commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4ui(GLint location, GLuint v0, GLuint v1, GLuint v2, GLuint v3) [0xc8224d09e0 0xc8224d0a60 0xc8224d0ae0 0xc8224d0b60 0xc8224d0c00] }
&{glUniform4uiv QOpenGLFunctions_4_1_Core::glUniform4uiv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniform4uiv(GLint location, GLsizei count, const GLuint *value) [0xc8224d0d60 0xc8224d0de0 0xc8224d0e60] }
&{glUniformBlockBinding QOpenGLFunctions_4_1_Core::glUniformBlockBinding commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformBlockBinding(GLuint program, GLuint uniformBlockIndex, GLuint uniformBlockBinding) [0xc8224d1020 0xc8224d10c0 0xc8224d11a0] }
&{glUniformMatrix2dv QOpenGLFunctions_4_1_Core::glUniformMatrix2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224d13a0 0xc8224d1420 0xc8224d14a0 0xc8224d1520] }
&{glUniformMatrix2fv QOpenGLFunctions_4_1_Core::glUniformMatrix2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224d16e0 0xc8224d1760 0xc8224d17e0 0xc8224d1860] }
&{glUniformMatrix2x3dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224d1a20 0xc8224d1aa0 0xc8224d1b20 0xc8224d1ba0] }
&{glUniformMatrix2x3fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224d1d60 0xc8224d1de0 0xc8224d1e60 0xc8224d1ee0] }
&{glUniformMatrix2x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224da0a0 0xc8224da120 0xc8224da1a0 0xc8224da220] }
&{glUniformMatrix2x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix2x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix2x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224da3e0 0xc8224da460 0xc8224da4e0 0xc8224da560] }
&{glUniformMatrix3dv QOpenGLFunctions_4_1_Core::glUniformMatrix3dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224da720 0xc8224da7a0 0xc8224da820 0xc8224da8a0] }
&{glUniformMatrix3fv QOpenGLFunctions_4_1_Core::glUniformMatrix3fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224daa60 0xc8224daae0 0xc8224dab60 0xc8224dabe0] }
&{glUniformMatrix3x2dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224dada0 0xc8224dae20 0xc8224daea0 0xc8224daf20] }
&{glUniformMatrix3x2fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x2fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x2fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224db0e0 0xc8224db160 0xc8224db1e0 0xc8224db260] }
&{glUniformMatrix3x4dv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224db420 0xc8224db4a0 0xc8224db520 0xc8224db5a0] }
&{glUniformMatrix3x4fv QOpenGLFunctions_4_1_Core::glUniformMatrix3x4fv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix3x4fv(GLint location, GLsizei count, GLboolean transpose, const GLfloat *value) [0xc8224db760 0xc8224db7e0 0xc8224db860 0xc8224db8e0] }
&{glUniformMatrix4dv QOpenGLFunctions_4_1_Core::glUniformMatrix4dv commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_1_core.h non plain false false  void void glUniformMatrix4dv(GLint location, GLsizei count, GLboolean transpose, const GLdouble *value) [0xc8224dbaa0 0xc8224dbb20 0xc8224dbba0 0xc8224dbc20] }
